1839 4 4	1.0	7.5	9.5	17.5
1840 4 4	1.0	1.0	8.0	25.5
1841 4 4	1.0	13.0	14.0	1.0
1842 4 4	1.0	4.0	12.5	41.0
1843 4 4	1.0	9.5	6.5	13.5
1844 4 4	1.0	8.5	9.5	22.0
1845 4 4	1.0	10.5	5.0	4.0
1846 4 4	1.0	10.5	9.0	36.5
1847 4 4	1.0	2.0	10.5	36.0
1848 4 4	1.0	7.0	1.5	29.5
1849 4 4	1.0	11.0	1.5	5.5
1850 4 4	1.0	10.0	6.0	29.5
1851 4 4	1.0	3.0	4.0	18.5
1852 4 4	1.0	8.5	10.0	27.0
1853 4 4	1.0	10.0	9.0	26.5
1854 4 4	1.0	1.5	1.0	29.5
1855 4 4	1.0	6.5	8.0	27.5
1856 4 4	1.0	12.5	10.5	39.0
1857 4 4	1.0	11.5	14.0	1.5
1858 4 4	1.0	7.0	3.5	32.5
1859 4 4	1.0	10.0	3.5	16.0
1860 4 4	1.0	11.5	3.5	14.0
1861 4 4	1.0	3.5	10.5	28.5
1862 4 4	1.0	11.5	1.0	39.0
1863 4 4	1.0	5.5	7.5	41.0
1864 4 4	1.0	10.0	11.0	11.0
1865 4 4	1.0	9.5	12.0	19.5
1866 4 4	1.0	3.5	11.0	8.0
1867 4 4	1.0	7.5	5.0	8.0
1868 4 4	1.0	2.5	14.0	37.5
1869 4 4	1.0	7.5	4.5	20.0
1870 4 4	1.0	13.5	9.0	22.0
1871 4 4	1.0	5.5	14.0	11.5
1872 4 4	1.0	1.5	3.0	14.5
1873 4 4	1.0	2.0	10.0	5.5
1874 4 4	1.0	9.5	8.5	14.5
1875 4 4	1.0	10.5	3.5	37.5
1876 4 4	1.0	5.5	1.0	30.5
1877 4 4	1.0	7.5	10.0	7.5
1878 4 4	1.0	1.5	3.5	13.5
1879 4 4	1.0	3.0	8.5	32.5
1880 4 4	1.0	8.5	9.5	26.5
1881 4 4	1.0	1.0	6.5	10.5
1882 4 4	1.0	6.0	8.5	30.5
1883 4 4	1.0	3.0	5.0	27.0
1884 4 4	1.0	4.5	13.5	32.0
1885 4 4	1.0	4.5	8.5	4.0
1886 4 4	1.0	5.5	5.0	19.5
1887 4 4	1.0	5.5	3.5	9.5
1888 4 4	1.0	9.0	3.5	1.5
1889 4 4	1.0	5.5	3.5	6.0
1890 4 4	1.0	5.0	1.0	35.0
1891 4 4	1.0	5.0	10.0	27.0
1892 4 4	1.0	11.5	8.5	18.0
1893 4 4	1.0	13.5	1.0	27.0
1894 4 4	1.0	10.5	8.5	29.0
1895 4 4	1.0	12.0	3.5	11.5
1896 4 4	1.0	6.0	8.0	33.0
1897 4 4	1.0	3.0	8.5	32.0
1898 4 4	1.0	7.5	8.5	29.5
1899 4 4	1.0	9.5	2.5	36.0
1900 4 4	1.0	11.5	3.5	33.0
1901 4 4	1.0	8.5	10.5	2.0
1902 4 4	1.0	12.0	11.5	14.5
1903 4 4	1.0	13.0	12.5	34.0
1904 4 4	1.0	3.0	12.0	3.5
1905 4 4	1.0	3.0	5.5	1.5
1906 4 4	1.0	13.5	14.0	37.0
1907 4 4	1.0	8.0	10.5	11.5
1908 4 4	1.0	1.5	14.0	15.5
1909 4 4	1.0	7.5	6.5	9.0
1910 4 4	1.0	7.5	3.5	1.5
1911 4 4	1.0	11.5	12.5	20.0
1912 4 4	1.0	4.5	2.0	20.5
1913 4 4	1.0	3.0	9.5	40.5
1914 4 4	1.0	1.5	5.0	34.5
1915 4 4	1.0	10.0	7.5	37.5
1916 4 4	1.0	4.5	13.0	27.0
1917 4 4	1.0	5.5	9.0	32.0
1918 4 4	1.0	5.5	14.0	35.0
1919 4 4	1.0	11.5	13.5	14.5
1920 4 4	1.0	10.0	7.0	4.0
1921 4 4	1.0	1.0	9.0	28.5
1922 4 4	1.0	11.5	5.5	21.0
1923 4 4	1.0	8.0	13.5	23.0
1924 4 4	1.0	12.5	4.5	14.5
1925 4 4	1.0	11.5	6.0	16.5
1926 4 4	1.0	3.5	5.0	23.5
1927 4 4	1.0	12.5	4.5	8.0
1928 4 4	1.0	10.5	11.5	2.0
1929 4 4	1.0	9.0	14.0	29.5
1930 4 4	1.0	9.0	2.0	32.0
1931 4 4	1.0	1.0	13.0	20.5
1932 4 4	1.0	11.0	5.5	12.5
1933 4 4	1.0	7.5	1.0	13.0
1934 4 4	1.0	10.0	14.0	14.5
1935 4 4	1.0	8.0	12.5	3.5
1936 4 4	1.0	3.5	3.5	30.0
1937 4 4	1.0	8.0	11.0	6.5
1938 4 4	1.0	10.0	5.5	19.0
1939 4 4	1.0	11.5	13.5	23.5
1940 4 4	1.0	9.5	2.0	12.5
1941 4 4	1.0	2.5	3.0	4.5
1942 4 4	1.0	4.5	4.5	20.0
1943 4 4	1.0	13.5	5.0	4.5
1944 4 4	1.0	14.0	11.0	30.0
1945 4 4	1.0	7.0	13.5	35.0
1946 4 4	1.0	6.5	3.0	21.5
1947 4 4	1.0	13.5	9.0	41.0
1948 4 4	1.0	4.5	10.5	12.5
1949 4 4	1.0	10.5	4.5	13.0
1950 4 4	1.0	10.5	2.0	18.5
1951 4 4	1.0	13.0	12.0	41.0
1952 4 4	1.0	14.0	14.0	14.5
1953 4 4	1.0	1.0	12.0	5.5
1954 4 4	1.0	5.0	3.5	14.0
1955 4 4	1.0	12.0	8.5	24.5
1956 4 4	1.0	5.0	13.0	32.0
1957 4 4	1.0	9.5	7.0	32.0
1958 4 4	1.0	2.5	7.0	19.5
1959 4 4	1.0	12.0	13.5	20.0
1960 4 4	1.0	3.0	2.5	7.0
1961 4 4	1.0	3.5	4.5	5.0
1962 4 4	1.0	8.0	10.0	20.0
1963 4 4	1.0	5.0	3.5	16.5
1964 4 4	1.0	5.5	4.5	35.5
1965 4 4	1.0	14.0	9.0	21.0
1966 4 4	1.0	2.0	10.5	4.5
1967 4 4	1.0	11.0	10.0	28.5
1968 4 4	1.0	4.5	13.5	38.0
1969 4 4	1.0	8.0	8.5	10.0
1970 4 4	1.0	1.5	7.0	28.0
1971 4 4	1.0	14.0	12.0	39.5
1972 4 4	1.0	2.5	7.5	37.5
1973 4 4	1.0	10.0	12.5	11.0
1974 4 4	1.0	7.5	5.5	30.5
1975 4 4	1.0	6.5	9.0	15.5
1976 4 4	1.0	3.0	11.0	31.5
1977 4 4	1.0	13.5	7.0	34.5
1978 4 4	1.0	10.0	6.5	39.0
1979 4 4	1.0	4.0	14.0	5.0
1980 4 4	1.0	11.0	5.0	1.0
1981 4 4	1.0	12.5	5.5	40.5
1982 4 4	1.0	12.5	13.0	17.0
1983 4 4	1.0	5.0	14.0	5.0
1984 4 4	1.0	2.0	4.5	21.5
1985 4 4	1.0	2.0	14.0	12.0
1986 4 4	1.0	1.0	14.0	20.0
1987 4 4	1.0	7.5	11.5	24.0
1988 4 4	1.0	7.5	7.5	39.5
1989 4 4	1.0	12.5	14.0	3.5
1990 4 4	1.0	2.5	14.0	34.0
1991 4 4	1.0	1.5	7.0	21.5
1992 4 4	1.0	2.5	7.0	2.0
1993 4 4	1.0	8.0	2.5	39.5
1994 4 4	1.0	13.5	7.0	39.0
1995 4 4	1.0	5.0	9.0	4.5
1996 4 4	1.0	6.5	8.5	7.5
1997 4 4	1.0	3.5	13.0	32.0
1998 4 4	1.0	6.0	2.5	33.5
1999 4 4	1.0	4.5	2.0	9.5
2000 4 4	1.0	12.5	2.5	5.0
2001 4 4	1.0	9.0	7.0	38.0
2002 4 4	1.0	8.0	12.0	12.5
2003 4 4	1.0	1.5	4.0	8.0
2004 4 4	1.0	13.5	2.0	27.0
2005 4 4	1.0	10.5	12.0	1.5
2006 4 4	1.0	2.0	9.0	6.5
2007 4 4	1.0	9.5	13.0	19.0
2008 4 4	1.0	4.5	8.5	8.5
2009 4 4	1.0	11.0	8.0	12.0
2010 4 4	1.0	3.5	8.0	4.5
2011 4 4	1.0	10.5	13.0	7.0
2012 4 4	1.0	9.0	7.0	21.0
2013 4 4	1.0	7.5	9.0	34.5
2014 4 4	1.0	9.5	6.5	8.5
2015 4 4	1.0	8.5	3.0	28.0
2016 4 4	1.0	1.5	1.5	11.5
2017 4 4	1.0	5.5	9.0	29.5
2018 4 4	1.0	13.0	1.0	6.5
2019 4 4	1.0	8.0	14.0	24.0
2020 4 4	1.0	2.0	12.5	38.0
2021 4 4	1.0	4.0	4.0	31.0
2022 4 4	1.0	4.0	1.5	29.5
2023 4 4	1.0	11.0	2.0	35.0
2024 4 4	1.0	11.5	5.0	33.5
2025 4 4	1.0	5.5	1.5	12.5
2026 4 4	1.0	6.0	1.5	3.5
2027 4 4	1.0	6.0	11.0	36.5
2028 4 4	1.0	11.0	8.0	35.5
2029 4 4	1.0	6.0	12.0	40.0
2030 4 4	1.0	7.0	10.5	10.0
2031 4 4	1.0	11.0	13.5	40.0
2032 4 4	1.0	4.5	10.0	13.0
2033 4 4	1.0	13.5	9.5	15.5
2034 4 4	1.0	6.5	8.5	12.0
2035 4 4	1.0	6.0	14.0	8.0
2036 4 4	1.0	5.0	3.0	1.5
2037 4 4	1.0	10.0	4.0	18.0
2038 4 4	1.0	8.5	13.0	2.5
2039 4 4	1.0	5.0	12.0	30.0
2040 4 4	1.0	11.5	12.5	6.5
2041 4 4	1.0	8.5	2.0	34.5
2042 4 4	1.0	11.0	2.0	17.0
2043 4 4	1.0	13.5	7.0	5.5
2044 4 4	1.0	14.0	2.5	9.5
2045 4 4	1.0	8.5	2.0	5.5
2046 4 4	1.0	13.5	3.5	6.0
2047 4 4	1.0	8.5	7.0	20.0
2048 4 4	1.0	1.5	5.0	28.0
2049 4 4	1.0	5.0	11.0	27.0
2050 4 4	1.0	1.5	4.5	25.5
2051 4 4	1.0	4.5	3.0	16.0
2052 4 4	1.0	1.5	11.5	34.0
2053 4 4	1.0	10.0	6.0	21.5
2054 4 4	1.0	11.5	12.5	22.0
2055 4 4	1.0	8.0	11.5	4.5
2056 4 4	1.0	1.0	1.0	31.0
2057 4 4	1.0	1.0	7.0	1.0
2058 4 4	1.0	9.5	2.0	16.5
2059 4 4	1.0	14.0	13.5	20.5
2060 4 4	1.0	1.5	13.0	11.5
2061 4 4	1.0	2.0	9.0	23.0
2062 4 4	1.0	1.5	8.5	30.5
2063 4 4	1.0	3.0	10.5	29.5
2064 4 4	1.0	10.5	6.5	39.5
2065 4 4	1.0	3.0	11.5	29.0
2066 4 4	1.0	8.0	4.0	1.0
2067 4 4	1.0	4.0	1.0	34.5
2068 4 4	1.0	5.0	9.0	24.5
2069 4 4	1.0	7.5	9.0	1.5
2070 4 4	1.0	11.0	3.5	34.5
2071 4 4	1.0	11.0	5.5	13.0
2072 4 4	1.0	3.0	10.0	9.0
2073 4 4	1.0	7.0	8.0	7.0
2074 4 4	1.0	9.0	8.5	29.5
2075 4 4	1.0	6.5	8.0	2.0
2076 4 4	1.0	7.5	7.0	19.0
2077 4 4	1.0	5.0	2.5	39.0
2078 4 4	1.0	1.0	3.5	31.0
2079 4 4	1.0	9.5	12.0	35.0
2080 4 4	1.0	8.5	1.5	30.0
2081 4 4	1.0	13.5	10.5	12.5
2082 4 4	1.0	13.5	10.0	22.5
2083 4 4	1.0	6.0	14.0	39.5
2084 4 4	1.0	2.0	1.0	22.5
2085 4 4	1.0	9.0	3.0	31.0
2086 4 4	1.0	14.0	10.0	11.0
2087 4 4	1.0	6.0	12.5	38.0
2088 4 4	1.0	1.0	7.0	17.0
2089 4 4	1.0	8.5	3.5	34.5
2090 4 4	1.0	4.5	6.5	29.5
2091 4 4	1.0	11.5	7.5	3.5
2092 4 4	1.0	1.0	14.0	15.5
2093 4 4	1.0	8.5	12.0	7.5
2094 4 4	1.0	2.0	1.0	25.5
2095 4 4	1.0	1.5	13.5	16.5
2096 4 4	1.0	2.0	12.0	21.5
2097 4 4	1.0	12.0	1.0	37.0
2098 4 4	1.0	3.5	11.0	1.5
2099 4 4	1.0	13.0	10.5	16.0
2100 4 4	1.0	2.0	3.0	5.0
2101 4 4	1.0	13.5	12.0	23.0
2102 4 4	1.0	7.0	8.0	32.5
2103 4 4	1.0	4.0	2.0	38.0
2104 4 4	1.0	1.0	4.0	37.0
2105 4 4	1.0	6.0	14.0	15.5
2106 4 4	1.0	13.0	3.0	39.0
2107 4 4	1.0	10.0	5.0	15.0
2108 4 4	1.0	5.0	12.0	35.0
2109 4 4	1.0	12.0	5.0	30.0
2110 4 4	1.0	12.0	6.0	5.5
2111 4 4	1.0	6.0	14.0	4.5
2112 4 4	1.0	13.0	10.5	32.0
2113 4 4	1.0	2.5	8.5	40.5
2114 4 4	1.0	8.0	13.5	16.0
2115 4 4	1.0	1.0	7.0	20.5
2116 4 4	1.0	1.5	3.5	30.0
2117 4 4	1.0	7.5	9.5	26.5
2118 4 4	1.0	9.5	9.0	14.5
2119 4 4	1.0	2.0	6.0	23.5
2120 4 4	1.0	9.0	8.0	36.5
2121 4 4	1.0	2.5	10.5	4.0
2122 4 4	1.0	1.0	1.5	23.5
2123 4 4	1.0	12.0	3.0	6.5
2124 4 4	1.0	6.5	8.5	22.5
2125 4 4	1.0	12.0	8.0	8.0
2126 4 4	1.0	4.5	7.0	15.0
2127 4 4	1.0	2.5	8.5	15.0
2128 4 4	1.0	5.5	2.5	22.5
2129 4 4	1.0	11.0	6.5	26.0
2130 4 4	1.0	10.5	5.0	5.0
2131 4 4	1.0	6.0	4.0	27.5
2132 4 4	1.0	11.0	13.5	7.0
2133 4 4	1.0	7.5	7.0	7.0
2134 4 4	1.0	10.0	13.0	30.0
2135 4 4	1.0	3.5	8.0	28.0
2136 4 4	1.0	8.0	2.5	13.5
2137 4 4	1.0	8.0	6.5	12.0
2138 4 4	1.0	14.0	4.5	32.0
2139 4 4	1.0	4.0	5.0	38.5
2140 4 4	1.0	1.0	6.5	40.5
2141 4 4	1.0	8.5	8.5	7.5
2142 4 4	1.0	9.5	11.0	1.5
2143 4 4	1.0	1.5	8.5	29.0
2144 4 4	1.0	1.0	6.0	21.0
2145 4 4	1.0	5.5	3.5	36.0
2146 4 4	1.0	12.0	11.0	37.5
2147 4 4	1.0	1.5	3.5	2.0
2148 4 4	1.0	6.0	7.0	11.0
2149 4 4	1.0	3.5	11.0	25.0
2150 4 4	1.0	11.0	4.5	20.5
2151 4 4	1.0	9.0	13.0	9.0
2152 4 4	1.0	3.0	6.5	1.5
2153 4 4	1.0	6.5	5.5	33.5
2154 4 4	1.0	9.0	9.5	21.5
2155 4 4	1.0	4.5	14.0	36.0
2156 4 4	1.0	5.5	11.5	32.0
2157 4 4	1.0	8.0	11.5	26.5
2158 4 4	1.0	2.5	11.0	19.5
2159 4 4	1.0	8.5	11.5	19.0
2160 4 4	1.0	11.5	7.5	7.5
2161 4 4	1.0	4.0	3.0	30.5
2162 4 4	1.0	10.0	5.5	36.0
2163 4 4	1.0	2.0	6.5	7.5
2164 4 4	1.0	6.5	2.5	29.0
2165 4 4	1.0	13.5	6.5	35.5
2166 4 4	1.0	13.0	9.5	26.0
2167 4 4	1.0	8.5	9.5	19.0
2168 4 4	1.0	12.5	12.0	36.5
2169 4 4	1.0	7.5	11.0	14.5
2170 4 4	1.0	1.5	10.5	16.5
2171 4 4	1.0	7.0	8.0	13.0
2172 4 4	1.0	6.5	5.0	27.0
2173 4 4	1.0	11.5	6.0	26.0
2174 4 4	1.0	10.5	12.0	24.0
2175 4 4	1.0	9.0	8.0	4.0
2176 4 4	1.0	11.0	10.5	27.0
2177 4 4	1.0	1.0	13.0	33.0
2178 4 4	1.0	6.5	6.0	6.0
2179 4 4	1.0	7.5	7.0	17.0
2180 4 4	1.0	13.0	5.0	2.0
2181 4 4	1.0	4.0	1.0	3.5
2182 4 4	1.0	13.5	5.5	5.5
2183 4 4	1.0	9.5	13.5	20.5
2184 4 4	1.0	3.5	9.0	28.5
2185 4 4	1.0	11.0	6.5	7.5
2186 4 4	1.0	3.0	2.0	24.0
2187 4 4	1.0	3.0	1.0	17.0
2188 4 4	1.0	9.5	3.0	12.0
2189 4 4	1.0	3.0	10.5	34.0
2190 4 4	1.0	11.0	5.5	32.0
2191 4 4	1.0	13.0	4.5	23.5
2192 4 4	1.0	6.5	11.0	34.0
2193 4 4	1.0	10.5	3.5	15.5
2194 4 4	1.0	12.5	14.0	30.0
2195 4 4	1.0	11.0	9.0	10.5
2196 4 4	1.0	5.0	9.0	16.5
2197 4 4	1.0	6.0	6.0	14.5
2198 4 4	1.0	8.5	14.0	39.0
2199 4 4	1.0	4.0	2.5	9.0
2200 4 4	1.0	10.5	8.5	20.0
2201 5 5	1.0	13.5	14.0	28.5
2202 5 5	1.0	9.0	6.0	12.5
2203 5 5	1.0	5.5	12.5	4.0
2204 5 5	1.0	5.5	4.5	39.0
2205 5 5	1.0	3.5	5.0	19.0
2206 5 5	1.0	14.0	8.5	36.0
2207 5 5	1.0	6.5	7.0	25.0
2208 5 5	1.0	1.0	8.0	31.0
2209 5 5	1.0	2.0	2.5	35.5
2210 6 6	-1.0	10.5	1.0	20.0
2211 6 6	-1.0	8.0	14.0	1.5
2212 6 6	-1.0	14.0	5.5	14.5
2213 6 6	-1.0	10.5	10.5	19.5
2214 6 6	-1.0	5.0	6.5	20.0
2215 6 6	-1.0	11.5	9.5	21.0
2216 6 6	-1.0	10.5	12.0	6.5
2217 6 6	-1.0	5.5	2.0	35.0
2218 6 6	-1.0	13.5	3.5	27.0

Bonds

1	1	1	201
2	1	201	202
3	1	201	203
4	1	203	204
5	1	203	205
6	1	205	206
7	1	205	207
8	1	207	208
9	1	207	209
10	1	209	210
11	1	209	211
12	1	211	212
13	1	211	213
14	1	213	214
15	1	213	215
16	1	215	216
17	1	215	217
18	1	217	218
19	1	217	219
20	1	219	220
21	1	219	221
22	1	221	222
23	1	221	223
24	1	223	224
25	1	223	225
26	1	225	226
27	1	225	227
28	1	227	228
29	1	227	229
30	1	229	230
31	1	229	231
32	1	231	232
33	1	231	233
34	1	233	234
35	1	233	235
36	1	235	236
37	1	235	237
38	1	237	238
39	1	237	239
40	1	239	240
41	1	204	1202
42	1	208	1204
43	1	212	1206
44	1	216	1208
45	1	220	1210
46	1	224	1212
47	1	228	1214
48	1	232	1216
49	1	236	1218
50	1	240	1220
51	1	3	241
52	1	241	242
53	1	241	243
54	1	243	244
55	1	243	245
56	1	245	246
57	1	245	247
58	1	247	248
59	1	247	249
60	1	249	250
61	1	249	251
62	1	251	252
63	1	251	253
64	1	253	254
65	1	253	255
66	1	255	256
67	1	255	257
68	1	257	258
69	1	257	259
70	1	259	260
71	1	259	261
72	1	261	262
73	1	261	263
74	1	263	264
75	1	263	265
76	1	265	266
77	1	265	267
78	1	267	268
79	1	267	269
80	1	269	270
81	1	269	271
82	1	271	272
83	1	271	273
84	1	273	274
85	1	273	275
86	1	275	276
87	1	275	277
88	1	277	278
89	1	277	279
90	1	279	280
91	1	244	1222
92	1	248	1224
93	1	252	1226
94	1	256	1228
95	1	260	1230
96	1	264	1232
97	1	268	1234
98	1	272	1236
99	1	276	1238
100	1	280	1240
101	1	5	281
102	1	281	282
103	1	281	283
104	1	283	284
105	1	283	285
106	1	285	286
107	1	285	287
108	1	287	288
109	1	287	289
110	1	289	290
111	1	289	291
112	1	291	292
113	1	291	293
114	1	293	294
115	1	293	295
116	1	295	296
117	1	295	297
118	1	297	298
119	1	297	299
120	1	299	300
121	1	299	301
122	1	301	302
123	1	301	303
124	1	303	304
125	1	303	305
126	1	305	306
127	1	305	307
128	1	307	308
129	1	307	309
130	1	309	310
131	1	309	311
132	1	311	312
133	1	311	313
134	1	313	314
135	1	313	315
136	1	315	316
137	1	315	317
138	1	317	318
139	1	317	319
140	1	319	320
141	1	284	1242
142	1	288	1244
143	1	292	1246
144	1	296	1248
145	1	300	1250
146	1	304	1252
147	1	308	1254
148	1	312	1256
149	1	316	1258
150	1	320	1260
151	1	7	321
152	1	321	322
153	1	321	323
154	1	323	324
155	1	323	325
156	1	325	326
157	1	325	327
158	1	327	328
159	1	327	329
160	1	329	330
161	1	329	331
162	1	331	332
163	1	331	333
164	1	333	334
165	1	333	335
166	1	335	336
167	1	335	337
168	1	337	338
169	1	337	339
170	1	339	340
171	1	339	341
172	1	341	342
173	1	341	343
174	1	343	344
175	1	343	345
176	1	345	346
177	1	345	347
178	1	347	348
179	1	347	349
180	1	349	350
181	1	349	351
182	1	351	352
183	1	351	353
184	1	353	354
185	1	353	355
186	1	355	356
187	1	355	357
188	1	357	358
189	1	357	359
190	1	359	360
191	1	324	1262
192	1	328	1264
193	1	332	1266
194	1	336	1268
195	1	340	1270
196	1	344	1272
197	1	348	1274
198	1	352	1276
199	1	356	1278
200	1	360	1280
201	1	9	361
202	1	361	362
203	1	361	363
204	1	363	364
205	1	363	365
206	1	365	366
207	1	365	367
208	1	367	368
209	1	367	369
210	1	369	370
211	1	369	371
212	1	371	372
213	1	371	373
214	1	373	374
215	1	373	375
216	1	375	376
217	1	375	377
218	1	377	378
219	1	377	379
220	1	379	380
221	1	379	381
222	1	381	382
223	1	381	383
224	1	383	384
225	1	383	385
226	1	385	386
227	1	385	387
228	1	387	388
229	1	387	389
230	1	389	390
231	1	389	391
232	1	391	392
233	1	391	393
234	1	393	394
235	1	393	395
236	1	395	396
237	1	395	397
238	1	397	398
239	1	397	399
240	1	399	400
241	1	364	1282
242	1	368	1284
243	1	372	1286
244	1	376	1288
245	1	380	1290
246	1	384	1292
247	1	388	1294
248	1	392	1296
249	1	396	1298
250	1	400	1300
251	1	202	1201
252	1	206	1203
253	1	210	1205
254	1	214	1207
255	1	218	1209
256	1	222	1211
257	1	226	1213
258	1	230	1215
259	1	234	1217
260	1	238	1219
261	1	242	1221
262	1	246	1223
263	1	250	1225
264	1	254	1227
265	1	258	1229
266	1	262	1231
267	1	266	1233
268	1	270	1235
269	1	274	1237
270	1	278	1239
271	1	282	1241
272	1	286	1243
273	1	290	1245
274	1	294	1247
275	1	298	1249
276	1	302	1251
277	1	306	1253
278	1	310	1255
279	1	314	1257
280	1	318	1259
281	1	322	1261
282	1	326	1263
283	1	330	1265
284	1	334	1267
285	1	338	1269
286	1	342	1271
287	1	346	1273
288	1	350	1275
289	1	354	1277
290	1	358	1279
291	1	362	1281
292	1	366	1283
293	1	370	1285
294	1	374	1287
295	1	378	1289
296	1	382	1291
297	1	386	1293
298	1	390	1295
299	1	394	1297
300	1	398	1299
301	1	21	401
302	1	401	402
303	1	401	403
304	1	403	404
305	1	403	405
306	1	405	406
307	1	405	407
308	1	407	408
309	1	407	409
310	1	409	410
311	1	409	411
312	1	411	412
313	1	411	413
314	1	413	414
315	1	413	415
316	1	415	416
317	1	415	417
318	1	417	418
319	1	417	419
320	1	419	420
321	1	419	421
322	1	421	422
323	1	421	423
324	1	423	424
325	1	423	425
326	1	425	426
327	1	425	427
328	1	427	428
329	1	427	429
330	1	429	430
331	1	429	431
332	1	431	432
333	1	431	433
334	1	433	434
335	1	433	435
336	1	435	436
337	1	435	437
338	1	437	438
339	1	437	439
340	1	439	440
341	1	404	1302
342	1	408	1304
343	1	412	1306
344	1	416	1308
345	1	420	1310
346	1	424	1312
347	1	428	1314
348	1	432	1316
349	1	436	1318
350	1	440	1320
351	1	23	441
352	1	441	442
353	1	441	443
354	1	443	444
355	1	443	445
356	1	445	446
357	1	445	447
358	1	447	448
359	1	447	449
360	1	449	450
361	1	449	451
362	1	451	452
363	1	451	453
364	1	453	454
365	1	453	455
366	1	455	456
367	1	455	457
368	1	457	458
369	1	457	459
370	1	459	460
371	1	459	461
372	1	461	462
373	1	461	463
374	1	463	464
375	1	463	465
376	1	465	466
377	1	465	467
378	1	467	468
379	1	467	469
380	1	469	470
381	1	469	471
382	1	471	472
383	1	471	473
384	1	473	474
385	1	473	475
386	1	475	476
387	1	475	477
388	1	477	478
389	1	477	479
390	1	479	480
391	1	444	1322
392	1	448	1324
393	1	452	1326
394	1	456	1328
395	1	460	1330
396	1	464	1332
397	1	468	1334
398	1	472	1336
399	1	476	1338
400	1	480	1340
401	1	25	481
402	1	481	482
403	1	481	483
404	1	483	484
405	1	483	485
406	1	485	486
407	1	485	487
408	1	487	488
409	1	487	489
410	1	489	490
411	1	489	491
412	1	491	492
413	1	491	493
414	1	493	494
415	1	493	495
416	1	495	496
417	1	495	497
418	1	497	498
419	1	497	499
420	1	499	500
421	1	499	501
422	1	501	502
423	1	501	503
424	1	503	504
425	1	503	505
426	1	505	506
427	1	505	507
428	1	507	508
429	1	507	509
430	1	509	510
431	1	509	511
432	1	511	512
433	1	511	513
434	1	513	514
435	1	513	515
436	1	515	516
437	1	515	517
438	1	517	518
439	1	517	519
440	1	519	520
441	1	484	1342
442	1	488	1344
443	1	492	1346
444	1	496	1348
445	1	500	1350
446	1	504	1352
447	1	508	1354
448	1	512	1356
449	1	516	1358
450	1	520	1360
451	1	27	521
452	1	521	522
453	1	521	523
454	1	523	524
455	1	523	525
456	1	525	526
457	1	525	527
458	1	527	528
459	1	527	529
460	1	529	530
461	1	529	531
462	1	531	532
463	1	531	533
464	1	533	534
465	1	533	535
466	1	535	536
467	1	535	537
468	1	537	538
469	1	537	539
470	1	539	540
471	1	539	541
472	1	541	542
473	1	541	543
474	1	543	544
475	1	543	545
476	1	545	546
477	1	545	547
478	1	547	548
479	1	547	549
480	1	549	550
481	1	549	551
482	1	551	552
483	1	551	553
484	1	553	554
485	1	553	555
486	1	555	556
487	1	555	557
488	1	557	558
489	1	557	559
490	1	559	560
491	1	524	1362
492	1	528	1364
493	1	532	1366
494	1	536	1368
495	1	540	1370
496	1	544	1372
497	1	548	1374
498	1	552	1376
499	1	556	1378
500	1	560	1380
501	1	29	561
502	1	561	562
503	1	561	563
504	1	563	564
505	1	563	565
506	1	565	566
507	1	565	567
508	1	567	568
509	1	567	569
510	1	569	570
511	1	569	571
512	1	571	572
513	1	571	573
514	1	573	574
515	1	573	575
516	1	575	576
517	1	575	577
518	1	577	578
519	1	577	579
520	1	579	580
521	1	579	581
522	1	581	582
523	1	581	583
524	1	583	584
525	1	583	585
526	1	585	586
527	1	585	587
528	1	587	588
529	1	587	589
530	1	589	590
531	1	589	591
532	1	591	592
533	1	591	593
534	1	593	594
535	1	593	595
536	1	595	596
537	1	595	597
538	1	597	598
539	1	597	599
540	1	599	600
541	1	564	1382
542	1	568	1384
543	1	572	1386
544	1	576	1388
545	1	580	1390
546	1	584	1392
547	1	588	1394
548	1	592	1396
549	1	596	1398
550	1	600	1400
551	1	402	1301
552	1	406	1303
553	1	410	1305
554	1	414	1307
555	1	418	1309
556	1	422	1311
557	1	426	1313
558	1	430	1315
559	1	434	1317
560	1	438	1319
561	1	442	1321
562	1	446	1323
563	1	450	1325
564	1	454	1327
565	1	458	1329
566	1	462	1331
567	1	466	1333
568	1	470	1335
569	1	474	1337
570	1	478	1339
571	1	482	1341
572	1	486	1343
573	1	490	1345
574	1	494	1347
575	1	498	1349
576	1	502	1351
577	1	506	1353
578	1	510	1355
579	1	514	1357
580	1	518	1359
581	1	522	1361
582	1	526	1363
583	1	530	1365
584	1	534	1367
585	1	538	1369
586	1	542	1371
587	1	546	1373
588	1	550	1375
589	1	554	1377
590	1	558	1379
591	1	562	1381
592	1	566	1383
593	1	570	1385
594	1	574	1387
595	1	578	1389
596	1	582	1391
597	1	586	1393
598	1	590	1395
599	1	594	1397
600	1	598	1399
601	1	41	601
602	1	601	602
603	1	601	603
604	1	603	604
605	1	603	605
606	1	605	606
607	1	605	607
608	1	607	608
609	1	607	609
610	1	609	610
611	1	609	611
612	1	611	612
613	1	611	613
614	1	613	614
615	1	613	615
616	1	615	616
617	1	615	617
618	1	617	618
619	1	617	619
620	1	619	620
621	1	619	621
622	1	621	622
623	1	621	623
624	1	623	624
625	1	623	625
626	1	625	626
627	1	625	627
628	1	627	628
629	1	627	629
630	1	629	630
