1100 2 2974 1496 1495
1101 2 2974 1496 1497
1102 1 1496 1497 1498
1103 1 1497 1498 1499
1104 1 1498 1499 1500
1105 2 2975 1500 1499
1106 1 1488 2972 3472
1107 1 1496 2974 3474
1108 1 1501 1502 1503
1109 1 1502 1503 1504
1110 1 1503 1504 1505
1111 2 2976 1504 1503
1112 2 2976 1504 1505
1113 1 1504 1505 1506
1114 1 1505 1506 1507
1115 1 1506 1507 1508
1116 1 1507 1508 1509
1117 2 2977 1508 1507
1118 2 2977 1508 1509
1119 1 1508 1509 1510
1120 1 1509 1510 1511
1121 1 1510 1511 1512
1122 1 1511 1512 1513
1123 2 2978 1512 1511
1124 2 2978 1512 1513
1125 1 1512 1513 1514
1126 1 1513 1514 1515
1127 1 1514 1515 1516
1128 1 1515 1516 1517
1129 2 2979 1516 1515
1130 2 2979 1516 1517
1131 1 1516 1517 1518
1132 1 1517 1518 1519
1133 1 1518 1519 1520
1134 2 2980 1520 1519
1135 1 1504 2976 3476
1136 1 1512 2978 3478
1137 1 1520 2980 3480
1138 1 1521 1522 1523
1139 1 1522 1523 1524
1140 1 1523 1524 1525
1141 2 2981 1524 1523
1142 2 2981 1524 1525
1143 1 1524 1525 1526
1144 1 1525 1526 1527
1145 1 1526 1527 1528
1146 1 1527 1528 1529
1147 2 2982 1528 1527
1148 2 2982 1528 1529
1149 1 1528 1529 1530
1150 1 1529 1530 1531
1151 1 1530 1531 1532
1152 1 1531 1532 1533
1153 2 2983 1532 1531
1154 2 2983 1532 1533
1155 1 1532 1533 1534
1156 1 1533 1534 1535
1157 1 1534 1535 1536
1158 1 1535 1536 1537
1159 2 2984 1536 1535
1160 2 2984 1536 1537
1161 1 1536 1537 1538
1162 1 1537 1538 1539
1163 1 1538 1539 1540
1164 2 2985 1540 1539
1165 1 1528 2982 3482
1166 1 1536 2984 3484
1167 1 1541 1542 1543
1168 1 1542 1543 1544
1169 1 1543 1544 1545
1170 2 2986 1544 1543
1171 2 2986 1544 1545
1172 1 1544 1545 1546
1173 1 1545 1546 1547
1174 1 1546 1547 1548
1175 1 1547 1548 1549
1176 2 2987 1548 1547
1177 2 2987 1548 1549
1178 1 1548 1549 1550
1179 1 1549 1550 1551
1180 1 1550 1551 1552
1181 1 1551 1552 1553
1182 2 2988 1552 1551
1183 2 2988 1552 1553
1184 1 1552 1553 1554
1185 1 1553 1554 1555
1186 1 1554 1555 1556
1187 1 1555 1556 1557
1188 2 2989 1556 1555
1189 2 2989 1556 1557
1190 1 1556 1557 1558
1191 1 1557 1558 1559
1192 1 1558 1559 1560
1193 2 2990 1560 1559
1194 1 1544 2986 3486
1195 1 1552 2988 3488
1196 1 1560 2990 3490
1197 1 1561 1562 1563
1198 1 1562 1563 1564
1199 1 1563 1564 1565
1200 2 2991 1564 1563
1201 2 2991 1564 1565
1202 1 1564 1565 1566
1203 1 1565 1566 1567
1204 1 1566 1567 1568
1205 1 1567 1568 1569
1206 2 2992 1568 1567
1207 2 2992 1568 1569
1208 1 1568 1569 1570
1209 1 1569 1570 1571
1210 1 1570 1571 1572
1211 1 1571 1572 1573
1212 2 2993 1572 1571
1213 2 2993 1572 1573
1214 1 1572 1573 1574
1215 1 1573 1574 1575
1216 1 1574 1575 1576
1217 1 1575 1576 1577
1218 2 2994 1576 1575
1219 2 2994 1576 1577
1220 1 1576 1577 1578
1221 1 1577 1578 1579
1222 1 1578 1579 1580
1223 2 2995 1580 1579
1224 1 1568 2992 3492
1225 1 1576 2994 3494
1226 1 1581 1582 1583
1227 1 1582 1583 1584
1228 1 1583 1584 1585
1229 2 2996 1584 1583
1230 2 2996 1584 1585
1231 1 1584 1585 1586
1232 1 1585 1586 1587
1233 1 1586 1587 1588
1234 1 1587 1588 1589
1235 2 2997 1588 1587
1236 2 2997 1588 1589
1237 1 1588 1589 1590
1238 1 1589 1590 1591
1239 1 1590 1591 1592
1240 1 1591 1592 1593
1241 2 2998 1592 1591
1242 2 2998 1592 1593
1243 1 1592 1593 1594
1244 1 1593 1594 1595
1245 1 1594 1595 1596
1246 1 1595 1596 1597
1247 2 2999 1596 1595
1248 2 2999 1596 1597
1249 1 1596 1597 1598
1250 1 1597 1598 1599
1251 1 1598 1599 1600
1252 2 3000 1600 1599
1253 1 1584 2996 3496
1254 1 1592 2998 3498
1255 1 1600 3000 3500
1256 1 1404 2951 3451
1257 1 1412 2953 3453
1258 1 1420 2955 3455
1259 1 1428 2957 3457
1260 1 1436 2959 3459
1261 1 1444 2961 3461
1262 1 1452 2963 3463
1263 1 1460 2965 3465
1264 1 1468 2967 3467
1265 1 1476 2969 3469
1266 1 1484 2971 3471
1267 1 1492 2973 3473
1268 1 1500 2975 3475
1269 1 1508 2977 3477
1270 1 1516 2979 3479
1271 1 1524 2981 3481
1272 1 1532 2983 3483
1273 1 1540 2985 3485
1274 1 1548 2987 3487
1275 1 1556 2989 3489
1276 1 1564 2991 3491
1277 1 1572 2993 3493
1278 1 1580 2995 3495
1279 1 1588 2997 3497
1280 1 1596 2999 3499
1281 1 1601 1602 1603
1282 1 1602 1603 1604
1283 1 1603 1604 1605
1284 2 3001 1604 1603
1285 2 3001 1604 1605
1286 1 1604 1605 1606
1287 1 1605 1606 1607
1288 1 1606 1607 1608
1289 1 1607 1608 1609
1290 2 3002 1608 1607
1291 2 3002 1608 1609
1292 1 1608 1609 1610
1293 1 1609 1610 1611
1294 1 1610 1611 1612
1295 1 1611 1612 1613
1296 2 3003 1612 1611
1297 2 3003 1612 1613
1298 1 1612 1613 1614
1299 1 1613 1614 1615
1300 1 1614 1615 1616
1301 1 1615 1616 1617
1302 2 3004 1616 1615
1303 2 3004 1616 1617
1304 1 1616 1617 1618
1305 1 1617 1618 1619
1306 1 1618 1619 1620
1307 2 3005 1620 1619
1308 1 1608 3002 3502
1309 1 1616 3004 3504
1310 1 1621 1622 1623
1311 1 1622 1623 1624
1312 1 1623 1624 1625
1313 2 3006 1624 1623
1314 2 3006 1624 1625
1315 1 1624 1625 1626
1316 1 1625 1626 1627
1317 1 1626 1627 1628
1318 1 1627 1628 1629
1319 2 3007 1628 1627
1320 2 3007 1628 1629
1321 1 1628 1629 1630
1322 1 1629 1630 1631
1323 1 1630 1631 1632
1324 1 1631 1632 1633
1325 2 3008 1632 1631
1326 2 3008 1632 1633
1327 1 1632 1633 1634
1328 1 1633 1634 1635
1329 1 1634 1635 1636
1330 1 1635 1636 1637
1331 2 3009 1636 1635
1332 2 3009 1636 1637
1333 1 1636 1637 1638
1334 1 1637 1638 1639
1335 1 1638 1639 1640
1336 2 3010 1640 1639
1337 1 1624 3006 3506
1338 1 1632 3008 3508
1339 1 1640 3010 3510
1340 1 1641 1642 1643
1341 1 1642 1643 1644
1342 1 1643 1644 1645
1343 2 3011 1644 1643
1344 2 3011 1644 1645
1345 1 1644 1645 1646
1346 1 1645 1646 1647
1347 1 1646 1647 1648
1348 1 1647 1648 1649
1349 2 3012 1648 1647
1350 2 3012 1648 1649
1351 1 1648 1649 1650
1352 1 1649 1650 1651
1353 1 1650 1651 1652
1354 1 1651 1652 1653
1355 2 3013 1652 1651
1356 2 3013 1652 1653
1357 1 1652 1653 1654
1358 1 1653 1654 1655
1359 1 1654 1655 1656
1360 1 1655 1656 1657
1361 2 3014 1656 1655
1362 2 3014 1656 1657
1363 1 1656 1657 1658
1364 1 1657 1658 1659
1365 1 1658 1659 1660
1366 2 3015 1660 1659
1367 1 1648 3012 3512
1368 1 1656 3014 3514
1369 1 1661 1662 1663
1370 1 1662 1663 1664
1371 1 1663 1664 1665
1372 2 3016 1664 1663
1373 2 3016 1664 1665
1374 1 1664 1665 1666
1375 1 1665 1666 1667
1376 1 1666 1667 1668
1377 1 1667 1668 1669
1378 2 3017 1668 1667
1379 2 3017 1668 1669
1380 1 1668 1669 1670
1381 1 1669 1670 1671
1382 1 1670 1671 1672
1383 1 1671 1672 1673
1384 2 3018 1672 1671
1385 2 3018 1672 1673
1386 1 1672 1673 1674
1387 1 1673 1674 1675
1388 1 1674 1675 1676
1389 1 1675 1676 1677
1390 2 3019 1676 1675
1391 2 3019 1676 1677
1392 1 1676 1677 1678
1393 1 1677 1678 1679
1394 1 1678 1679 1680
1395 2 3020 1680 1679
1396 1 1664 3016 3516
1397 1 1672 3018 3518
1398 1 1680 3020 3520
1399 1 1681 1682 1683
1400 1 1682 1683 1684
1401 1 1683 1684 1685
1402 2 3021 1684 1683
1403 2 3021 1684 1685
1404 1 1684 1685 1686
1405 1 1685 1686 1687
1406 1 1686 1687 1688
1407 1 1687 1688 1689
1408 2 3022 1688 1687
1409 2 3022 1688 1689
1410 1 1688 1689 1690
1411 1 1689 1690 1691
1412 1 1690 1691 1692
1413 1 1691 1692 1693
1414 2 3023 1692 1691
1415 2 3023 1692 1693
1416 1 1692 1693 1694
1417 1 1693 1694 1695
1418 1 1694 1695 1696
1419 1 1695 1696 1697
1420 2 3024 1696 1695
1421 2 3024 1696 1697
1422 1 1696 1697 1698
1423 1 1697 1698 1699
1424 1 1698 1699 1700
1425 2 3025 1700 1699
1426 1 1688 3022 3522
1427 1 1696 3024 3524
1428 1 1701 1702 1703
1429 1 1702 1703 1704
1430 1 1703 1704 1705
1431 2 3026 1704 1703
1432 2 3026 1704 1705
1433 1 1704 1705 1706
1434 1 1705 1706 1707
1435 1 1706 1707 1708
1436 1 1707 1708 1709
1437 2 3027 1708 1707
1438 2 3027 1708 1709
1439 1 1708 1709 1710
1440 1 1709 1710 1711
1441 1 1710 1711 1712
1442 1 1711 1712 1713
1443 2 3028 1712 1711
1444 2 3028 1712 1713
1445 1 1712 1713 1714
1446 1 1713 1714 1715
1447 1 1714 1715 1716
1448 1 1715 1716 1717
1449 2 3029 1716 1715
1450 2 3029 1716 1717
1451 1 1716 1717 1718
1452 1 1717 1718 1719
1453 1 1718 1719 1720
1454 2 3030 1720 1719
1455 1 1704 3026 3526
1456 1 1712 3028 3528
1457 1 1720 3030 3530
1458 1 1721 1722 1723
1459 1 1722 1723 1724
1460 1 1723 1724 1725
1461 2 3031 1724 1723
1462 2 3031 1724 1725
1463 1 1724 1725 1726
1464 1 1725 1726 1727
1465 1 1726 1727 1728
1466 1 1727 1728 1729
1467 2 3032 1728 1727
1468 2 3032 1728 1729
1469 1 1728 1729 1730
1470 1 1729 1730 1731
1471 1 1730 1731 1732
1472 1 1731 1732 1733
1473 2 3033 1732 1731
1474 2 3033 1732 1733
1475 1 1732 1733 1734
1476 1 1733 1734 1735
1477 1 1734 1735 1736
1478 1 1735 1736 1737
1479 2 3034 1736 1735
1480 2 3034 1736 1737
1481 1 1736 1737 1738
1482 1 1737 1738 1739
1483 1 1738 1739 1740
1484 2 3035 1740 1739
1485 1 1728 3032 3532
1486 1 1736 3034 3534
1487 1 1741 1742 1743
1488 1 1742 1743 1744
1489 1 1743 1744 1745
1490 2 3036 1744 1743
1491 2 3036 1744 1745
1492 1 1744 1745 1746
1493 1 1745 1746 1747
1494 1 1746 1747 1748
1495 1 1747 1748 1749
1496 2 3037 1748 1747
1497 2 3037 1748 1749
1498 1 1748 1749 1750
1499 1 1749 1750 1751
1500 1 1750 1751 1752
1501 1 1751 1752 1753
1502 2 3038 1752 1751
1503 2 3038 1752 1753
1504 1 1752 1753 1754
1505 1 1753 1754 1755
1506 1 1754 1755 1756
1507 1 1755 1756 1757
1508 2 3039 1756 1755
1509 2 3039 1756 1757
1510 1 1756 1757 1758
1511 1 1757 1758 1759
1512 1 1758 1759 1760
1513 2 3040 1760 1759
1514 1 1744 3036 3536
1515 1 1752 3038 3538
1516 1 1760 3040 3540
1517 1 1761 1762 1763
1518 1 1762 1763 1764
1519 1 1763 1764 1765
1520 2 3041 1764 1763
1521 2 3041 1764 1765
1522 1 1764 1765 1766
1523 1 1765 1766 1767
1524 1 1766 1767 1768
1525 1 1767 1768 1769
1526 2 3042 1768 1767
1527 2 3042 1768 1769
1528 1 1768 1769 1770
1529 1 1769 1770 1771
1530 1 1770 1771 1772
1531 1 1771 1772 1773
1532 2 3043 1772 1771
1533 2 3043 1772 1773
1534 1 1772 1773 1774
1535 1 1773 1774 1775
1536 1 1774 1775 1776
1537 1 1775 1776 1777
1538 2 3044 1776 1775
1539 2 3044 1776 1777
1540 1 1776 1777 1778
1541 1 1777 1778 1779
1542 1 1778 1779 1780
1543 2 3045 1780 1779
1544 1 1768 3042 3542
1545 1 1776 3044 3544
1546 1 1781 1782 1783
1547 1 1782 1783 1784
1548 1 1783 1784 1785
1549 2 3046 1784 1783
1550 2 3046 1784 1785
1551 1 1784 1785 1786
1552 1 1785 1786 1787
1553 1 1786 1787 1788
1554 1 1787 1788 1789
1555 2 3047 1788 1787
1556 2 3047 1788 1789
1557 1 1788 1789 1790
1558 1 1789 1790 1791
1559 1 1790 1791 1792
1560 1 1791 1792 1793
1561 2 3048 1792 1791
1562 2 3048 1792 1793
1563 1 1792 1793 1794
1564 1 1793 1794 1795
1565 1 1794 1795 1796
1566 1 1795 1796 1797
1567 2 3049 1796 1795
1568 2 3049 1796 1797
1569 1 1796 1797 1798
1570 1 1797 1798 1799
1571 1 1798 1799 1800
1572 2 3050 1800 1799
1573 1 1784 3046 3546
1574 1 1792 3048 3548
1575 1 1800 3050 3550
1576 1 1604 3001 3501
1577 1 1612 3003 3503
1578 1 1620 3005 3505
1579 1 1628 3007 3507
1580 1 1636 3009 3509
1581 1 1644 3011 3511
1582 1 1652 3013 3513
1583 1 1660 3015 3515
1584 1 1668 3017 3517
1585 1 1676 3019 3519
1586 1 1684 3021 3521
1587 1 1692 3023 3523
1588 1 1700 3025 3525
1589 1 1708 3027 3527
1590 1 1716 3029 3529
1591 1 1724 3031 3531
1592 1 1732 3033 3533
1593 1 1740 3035 3535
1594 1 1748 3037 3537
1595 1 1756 3039 3539
1596 1 1764 3041 3541
1597 1 1772 3043 3543
1598 1 1780 3045 3545
1599 1 1788 3047 3547
1600 1 1796 3049 3549
1601 1 1801 1802 1803
1602 1 1802 1803 1804
1603 1 1803 1804 1805
1604 2 3051 1804 1803
1605 2 3051 1804 1805
1606 1 1804 1805 1806
1607 1 1805 1806 1807
1608 1 1806 1807 1808
1609 1 1807 1808 1809
1610 2 3052 1808 1807
1611 2 3052 1808 1809
1612 1 1808 1809 1810
1613 1 1809 1810 1811
1614 1 1810 1811 1812
1615 1 1811 1812 1813
1616 2 3053 1812 1811
1617 2 3053 1812 1813
1618 1 1812 1813 1814
1619 1 1813 1814 1815
1620 1 1814 1815 1816
1621 1 1815 1816 1817
1622 2 3054 1816 1815
1623 2 3054 1816 1817
1624 1 1816 1817 1818
1625 1 1817 1818 1819
1626 1 1818 1819 1820
1627 2 3055 1820 1819
1628 1 1808 3052 3552
1629 1 1816 3054 3554
1630 1 1821 1822 1823
1631 1 1822 1823 1824
1632 1 1823 1824 1825
1633 2 3056 1824 1823
1634 2 3056 1824 1825
1635 1 1824 1825 1826
1636 1 1825 1826 1827
1637 1 1826 1827 1828
1638 1 1827 1828 1829
1639 2 3057 1828 1827
1640 2 3057 1828 1829
1641 1 1828 1829 1830
1642 1 1829 1830 1831
1643 1 1830 1831 1832
1644 1 1831 1832 1833
1645 2 3058 1832 1831
1646 2 3058 1832 1833
1647 1 1832 1833 1834
1648 1 1833 1834 1835
1649 1 1834 1835 1836
1650 1 1835 1836 1837
1651 2 3059 1836 1835
1652 2 3059 1836 1837
1653 1 1836 1837 1838
1654 1 1837 1838 1839
1655 1 1838 1839 1840
1656 2 3060 1840 1839
1657 1 1824 3056 3556
1658 1 1832 3058 3558
1659 1 1840 3060 3560
1660 1 1841 1842 1843
1661 1 1842 1843 1844
1662 1 1843 1844 1845
1663 2 3061 1844 1843
1664 2 3061 1844 1845
1665 1 1844 1845 1846
1666 1 1845 1846 1847
1667 1 1846 1847 1848
1668 1 1847 1848 1849
1669 2 3062 1848 1847
1670 2 3062 1848 1849
1671 1 1848 1849 1850
1672 1 1849 1850 1851
1673 1 1850 1851 1852
1674 1 1851 1852 1853
1675 2 3063 1852 1851
1676 2 3063 1852 1853
1677 1 1852 1853 1854
1678 1 1853 1854 1855
1679 1 1854 1855 1856
1680 1 1855 1856 1857
1681 2 3064 1856 1855
1682 2 3064 1856 1857
1683 1 1856 1857 1858
1684 1 1857 1858 1859
1685 1 1858 1859 1860
1686 2 3065 1860 1859
1687 1 1848 3062 3562
1688 1 1856 3064 3564
1689 1 1861 1862 1863
1690 1 1862 1863 1864
1691 1 1863 1864 1865
1692 2 3066 1864 1863
1693 2 3066 1864 1865
1694 1 1864 1865 1866
1695 1 1865 1866 1867
1696 1 1866 1867 1868
1697 1 1867 1868 1869
1698 2 3067 1868 1867
1699 2 3067 1868 1869
1700 1 1868 1869 1870
1701 1 1869 1870 1871
1702 1 1870 1871 1872
1703 1 1871 1872 1873
1704 2 3068 1872 1871
1705 2 3068 1872 1873
1706 1 1872 1873 1874
1707 1 1873 1874 1875
1708 1 1874 1875 1876
1709 1 1875 1876 1877
1710 2 3069 1876 1875
1711 2 3069 1876 1877
1712 1 1876 1877 1878
1713 1 1877 1878 1879
1714 1 1878 1879 1880
1715 2 3070 1880 1879
1716 1 1864 3066 3566
1717 1 1872 3068 3568
1718 1 1880 3070 3570
1719 1 1881 1882 1883
1720 1 1882 1883 1884
1721 1 1883 1884 1885
1722 2 3071 1884 1883
1723 2 3071 1884 1885
1724 1 1884 1885 1886
1725 1 1885 1886 1887
1726 1 1886 1887 1888
1727 1 1887 1888 1889
1728 2 3072 1888 1887
1729 2 3072 1888 1889
1730 1 1888 1889 1890
1731 1 1889 1890 1891
1732 1 1890 1891 1892
1733 1 1891 1892 1893
1734 2 3073 1892 1891
1735 2 3073 1892 1893
1736 1 1892 1893 1894
1737 1 1893 1894 1895
1738 1 1894 1895 1896
1739 1 1895 1896 1897
1740 2 3074 1896 1895
1741 2 3074 1896 1897
1742 1 1896 1897 1898
1743 1 1897 1898 1899
1744 1 1898 1899 1900
1745 2 3075 1900 1899
1746 1 1888 3072 3572
1747 1 1896 3074 3574
1748 1 1901 1902 1903
1749 1 1902 1903 1904
1750 1 1903 1904 1905
1751 2 3076 1904 1903
1752 2 3076 1904 1905
1753 1 1904 1905 1906
1754 1 1905 1906 1907
1755 1 1906 1907 1908
1756 1 1907 1908 1909
1757 2 3077 1908 1907
1758 2 3077 1908 1909
1759 1 1908 1909 1910
1760 1 1909 1910 1911
1761 1 1910 1911 1912
1762 1 1911 1912 1913
1763 2 3078 1912 1911
1764 2 3078 1912 1913
1765 1 1912 1913 1914
1766 1 1913 1914 1915
1767 1 1914 1915 1916
1768 1 1915 1916 1917
1769 2 3079 1916 1915
1770 2 3079 1916 1917
1771 1 1916 1917 1918
1772 1 1917 1918 1919
1773 1 1918 1919 1920
1774 2 3080 1920 1919
1775 1 1904 3076 3576
1776 1 1912 3078 3578
1777 1 1920 3080 3580
1778 1 1921 1922 1923
1779 1 1922 1923 1924
1780 1 1923 1924 1925
1781 2 3081 1924 1923
1782 2 3081 1924 1925
1783 1 1924 1925 1926
1784 1 1925 1926 1927
1785 1 1926 1927 1928
1786 1 1927 1928 1929
1787 2 3082 1928 1927
1788 2 3082 1928 1929
1789 1 1928 1929 1930
1790 1 1929 1930 1931
1791 1 1930 1931 1932
1792 1 1931 1932 1933
1793 2 3083 1932 1931
1794 2 3083 1932 1933
1795 1 1932 1933 1934
1796 1 1933 1934 1935
1797 1 1934 1935 1936
1798 1 1935 1936 1937
1799 2 3084 1936 1935
1800 2 3084 1936 1937
1801 1 1936 1937 1938
1802 1 1937 1938 1939
1803 1 1938 1939 1940
1804 2 3085 1940 1939
1805 1 1928 3082 3582
1806 1 1936 3084 3584
1807 1 1941 1942 1943
1808 1 1942 1943 1944
1809 1 1943 1944 1945
1810 2 3086 1944 1943
1811 2 3086 1944 1945
1812 1 1944 1945 1946
1813 1 1945 1946 1947
1814 1 1946 1947 1948
1815 1 1947 1948 1949
1816 2 3087 1948 1947
1817 2 3087 1948 1949
1818 1 1948 1949 1950
1819 1 1949 1950 1951
1820 1 1950 1951 1952
1821 1 1951 1952 1953
1822 2 3088 1952 1951
1823 2 3088 1952 1953
1824 1 1952 1953 1954
1825 1 1953 1954 1955
1826 1 1954 1955 1956
1827 1 1955 1956 1957
1828 2 3089 1956 1955
1829 2 3089 1956 1957
1830 1 1956 1957 1958
1831 1 1957 1958 1959
1832 1 1958 1959 1960
1833 2 3090 1960 1959
1834 1 1944 3086 3586
1835 1 1952 3088 3588
1836 1 1960 3090 3590
1837 1 1961 1962 1963
1838 1 1962 1963 1964
1839 1 1963 1964 1965
1840 2 3091 1964 1963
1841 2 3091 1964 1965
1842 1 1964 1965 1966
1843 1 1965 1966 1967
1844 1 1966 1967 1968
1845 1 1967 1968 1969
1846 2 3092 1968 1967
1847 2 3092 1968 1969
1848 1 1968 1969 1970
1849 1 1969 1970 1971
1850 1 1970 1971 1972
1851 1 1971 1972 1973
1852 2 3093 1972 1971
1853 2 3093 1972 1973
1854 1 1972 1973 1974
1855 1 1973 1974 1975
1856 1 1974 1975 1976
1857 1 1975 1976 1977
1858 2 3094 1976 1975
1859 2 3094 1976 1977
1860 1 1976 1977 1978
1861 1 1977 1978 1979
1862 1 1978 1979 1980
1863 2 3095 1980 1979
1864 1 1968 3092 3592
1865 1 1976 3094 3594
1866 1 1981 1982 1983
1867 1 1982 1983 1984
1868 1 1983 1984 1985
1869 2 3096 1984 1983
1870 2 3096 1984 1985
1871 1 1984 1985 1986
1872 1 1985 1986 1987
1873 1 1986 1987 1988
1874 1 1987 1988 1989
1875 2 3097 1988 1987
1876 2 3097 1988 1989
1877 1 1988 1989 1990
1878 1 1989 1990 1991
1879 1 1990 1991 1992
1880 1 1991 1992 1993
1881 2 3098 1992 1991
1882 2 3098 1992 1993
1883 1 1992 1993 1994
1884 1 1993 1994 1995
1885 1 1994 1995 1996
1886 1 1995 1996 1997
1887 2 3099 1996 1995
1888 2 3099 1996 1997
1889 1 1996 1997 1998
1890 1 1997 1998 1999
1891 1 1998 1999 2000
1892 2 3100 2000 1999
1893 1 1984 3096 3596
1894 1 1992 3098 3598
1895 1 2000 3100 3600
1896 1 1804 3051 3551
1897 1 1812 3053 3553
1898 1 1820 3055 3555
1899 1 1828 3057 3557
1900 1 1836 3059 3559
1901 1 1844 3061 3561
1902 1 1852 3063 3563
1903 1 1860 3065 3565
1904 1 1868 3067 3567
1905 1 1876 3069 3569
1906 1 1884 3071 3571
1907 1 1892 3073 3573
1908 1 1900 3075 3575
1909 1 1908 3077 3577
1910 1 1916 3079 3579
1911 1 1924 3081 3581
1912 1 1932 3083 3583
1913 1 1940 3085 3585
1914 1 1948 3087 3587
1915 1 1956 3089 3589
1916 1 1964 3091 3591
1917 1 1972 3093 3593
1918 1 1980 3095 3595
1919 1 1988 3097 3597
1920 1 1996 3099 3599
1921 1 2001 2002 2003
1922 1 2002 2003 2004
1923 1 2003 2004 2005
1924 2 3101 2004 2003
1925 2 3101 2004 2005
1926 1 2004 2005 2006
1927 1 2005 2006 2007
1928 1 2006 2007 2008
1929 1 2007 2008 2009
1930 2 3102 2008 2007
1931 2 3102 2008 2009
1932 1 2008 2009 2010
1933 1 2009 2010 2011
1934 1 2010 2011 2012
1935 1 2011 2012 2013
1936 2 3103 2012 2011
1937 2 3103 2012 2013
1938 1 2012 2013 2014
1939 1 2013 2014 2015
1940 1 2014 2015 2016
1941 1 2015 2016 2017
1942 2 3104 2016 2015
1943 2 3104 2016 2017
1944 1 2016 2017 2018
1945 1 2017 2018 2019
1946 1 2018 2019 2020
1947 2 3105 2020 2019
1948 1 2008 3102 3602
1949 1 2016 3104 3604
1950 1 2021 2022 2023
1951 1 2022 2023 2024
1952 1 2023 2024 2025
1953 2 3106 2024 2023
1954 2 3106 2024 2025
1955 1 2024 2025 2026
1956 1 2025 2026 2027
1957 1 2026 2027 2028
1958 1 2027 2028 2029
1959 2 3107 2028 2027
1960 2 3107 2028 2029
1961 1 2028 2029 2030
1962 1 2029 2030 2031
1963 1 2030 2031 2032
1964 1 2031 2032 2033
1965 2 3108 2032 2031
1966 2 3108 2032 2033
1967 1 2032 2033 2034
1968 1 2033 2034 2035
1969 1 2034 2035 2036
1970 1 2035 2036 2037
1971 2 3109 2036 2035
1972 2 3109 2036 2037
1973 1 2036 2037 2038
1974 1 2037 2038 2039
1975 1 2038 2039 2040
1976 2 3110 2040 2039
1977 1 2024 3106 3606
1978 1 2032 3108 3608
1979 1 2040 3110 3610
1980 1 2041 2042 2043
1981 1 2042 2043 2044
1982 1 2043 2044 2045
1983 2 3111 2044 2043
1984 2 3111 2044 2045
1985 1 2044 2045 2046
1986 1 2045 2046 2047
1987 1 2046 2047 2048
1988 1 2047 2048 2049
1989 2 3112 2048 2047
1990 2 3112 2048 2049
1991 1 2048 2049 2050
1992 1 2049 2050 2051
1993 1 2050 2051 2052
1994 1 2051 2052 2053
1995 2 3113 2052 2051
1996 2 3113 2052 2053
1997 1 2052 2053 2054
1998 1 2053 2054 2055
1999 1 2054 2055 2056
2000 1 2055 2056 2057
2001 2 3114 2056 2055
2002 2 3114 2056 2057
2003 1 2056 2057 2058
2004 1 2057 2058 2059
2005 1 2058 2059 2060
2006 2 3115 2060 2059
2007 1 2048 3112 3612
2008 1 2056 3114 3614
2009 1 2061 2062 2063
2010 1 2062 2063 2064
2011 1 2063 2064 2065
2012 2 3116 2064 2063
2013 2 3116 2064 2065
2014 1 2064 2065 2066
2015 1 2065 2066 2067
2016 1 2066 2067 2068
2017 1 2067 2068 2069
2018 2 3117 2068 2067
2019 2 3117 2068 2069
2020 1 2068 2069 2070
2021 1 2069 2070 2071
2022 1 2070 2071 2072
2023 1 2071 2072 2073
2024 2 3118 2072 2071
2025 2 3118 2072 2073
2026 1 2072 2073 2074
2027 1 2073 2074 2075
2028 1 2074 2075 2076
2029 1 2075 2076 2077
2030 2 3119 2076 2075
2031 2 3119 2076 2077
2032 1 2076 2077 2078
2033 1 2077 2078 2079
2034 1 2078 2079 2080
2035 2 3120 2080 2079
2036 1 2064 3116 3616
2037 1 2072 3118 3618
2038 1 2080 3120 3620
2039 1 2081 2082 2083
2040 1 2082 2083 2084
2041 1 2083 2084 2085
2042 2 3121 2084 2083
2043 2 3121 2084 2085
2044 1 2084 2085 2086
2045 1 2085 2086 2087
2046 1 2086 2087 2088
2047 1 2087 2088 2089
2048 2 3122 2088 2087
2049 2 3122 2088 2089
2050 1 2088 2089 2090
2051 1 2089 2090 2091
2052 1 2090 2091 2092
2053 1 2091 2092 2093
2054 2 3123 2092 2091
2055 2 3123 2092 2093
2056 1 2092 2093 2094
2057 1 2093 2094 2095
2058 1 2094 2095 2096
2059 1 2095 2096 2097
2060 2 3124 2096 2095
2061 2 3124 2096 2097
2062 1 2096 2097 2098
2063 1 2097 2098 2099
2064 1 2098 2099 2100
2065 2 3125 2100 2099
2066 1 2088 3122 3622
2067 1 2096 3124 3624
2068 1 2101 2102 2103
2069 1 2102 2103 2104
2070 1 2103 2104 2105
2071 2 3126 2104 2103
2072 2 3126 2104 2105
2073 1 2104 2105 2106
2074 1 2105 2106 2107
2075 1 2106 2107 2108
2076 1 2107 2108 2109
2077 2 3127 2108 2107
2078 2 3127 2108 2109
2079 1 2108 2109 2110
2080 1 2109 2110 2111
2081 1 2110 2111 2112
2082 1 2111 2112 2113
2083 2 3128 2112 2111
2084 2 3128 2112 2113
2085 1 2112 2113 2114
2086 1 2113 2114 2115
2087 1 2114 2115 2116
2088 1 2115 2116 2117
2089 2 3129 2116 2115
2090 2 3129 2116 2117
2091 1 2116 2117 2118
2092 1 2117 2118 2119
2093 1 2118 2119 2120
2094 2 3130 2120 2119
2095 1 2104 3126 3626
2096 1 2112 3128 3628
2097 1 2120 3130 3630
2098 1 2121 2122 2123
2099 1 2122 2123 2124
