1579	1	2589	1590
1580	1	1590	2590
1581	1	299	1591
1582	1	1591	2591
1583	1	2591	1592
1584	1	1592	2592
1585	1	2592	1593
1586	1	1593	2593
1587	1	2593	1594
1588	1	1594	2594
1589	1	2594	1595
1590	1	1595	2595
1591	1	2595	1596
1592	1	1596	2596
1593	1	2596	1597
1594	1	1597	2597
1595	1	2597	1598
1596	1	1598	2598
1597	1	2598	1599
1598	1	1599	2599
1599	1	2599	1600
1600	1	1600	2600
1601	1	321	1601
1602	1	1601	2601
1603	1	2601	1602
1604	1	1602	2602
1605	1	2602	1603
1606	1	1603	2603
1607	1	2603	1604
1608	1	1604	2604
1609	1	2604	1605
1610	1	1605	2605
1611	1	2605	1606
1612	1	1606	2606
1613	1	2606	1607
1614	1	1607	2607
1615	1	2607	1608
1616	1	1608	2608
1617	1	2608	1609
1618	1	1609	2609
1619	1	2609	1610
1620	1	1610	2610
1621	1	323	1611
1622	1	1611	2611
1623	1	2611	1612
1624	1	1612	2612
1625	1	2612	1613
1626	1	1613	2613
1627	1	2613	1614
1628	1	1614	2614
1629	1	2614	1615
1630	1	1615	2615
1631	1	2615	1616
1632	1	1616	2616
1633	1	2616	1617
1634	1	1617	2617
1635	1	2617	1618
1636	1	1618	2618
1637	1	2618	1619
1638	1	1619	2619
1639	1	2619	1620
1640	1	1620	2620
1641	1	325	1621
1642	1	1621	2621
1643	1	2621	1622
1644	1	1622	2622
1645	1	2622	1623
1646	1	1623	2623
1647	1	2623	1624
1648	1	1624	2624
1649	1	2624	1625
1650	1	1625	2625
1651	1	2625	1626
1652	1	1626	2626
1653	1	2626	1627
1654	1	1627	2627
1655	1	2627	1628
1656	1	1628	2628
1657	1	2628	1629
1658	1	1629	2629
1659	1	2629	1630
1660	1	1630	2630
1661	1	327	1631
1662	1	1631	2631
1663	1	2631	1632
1664	1	1632	2632
1665	1	2632	1633
1666	1	1633	2633
1667	1	2633	1634
1668	1	1634	2634
1669	1	2634	1635
1670	1	1635	2635
1671	1	2635	1636
1672	1	1636	2636
1673	1	2636	1637
1674	1	1637	2637
1675	1	2637	1638
1676	1	1638	2638
1677	1	2638	1639
1678	1	1639	2639
1679	1	2639	1640
1680	1	1640	2640
1681	1	329	1641
1682	1	1641	2641
1683	1	2641	1642
1684	1	1642	2642
1685	1	2642	1643
1686	1	1643	2643
1687	1	2643	1644
1688	1	1644	2644
1689	1	2644	1645
1690	1	1645	2645
1691	1	2645	1646
1692	1	1646	2646
1693	1	2646	1647
1694	1	1647	2647
1695	1	2647	1648
1696	1	1648	2648
1697	1	2648	1649
1698	1	1649	2649
1699	1	2649	1650
1700	1	1650	2650
1701	1	331	1651
1702	1	1651	2651
1703	1	2651	1652
1704	1	1652	2652
1705	1	2652	1653
1706	1	1653	2653
1707	1	2653	1654
1708	1	1654	2654
1709	1	2654	1655
1710	1	1655	2655
1711	1	2655	1656
1712	1	1656	2656
1713	1	2656	1657
1714	1	1657	2657
1715	1	2657	1658
1716	1	1658	2658
1717	1	2658	1659
1718	1	1659	2659
1719	1	2659	1660
1720	1	1660	2660
1721	1	333	1661
1722	1	1661	2661
1723	1	2661	1662
1724	1	1662	2662
1725	1	2662	1663
1726	1	1663	2663
1727	1	2663	1664
1728	1	1664	2664
1729	1	2664	1665
1730	1	1665	2665
1731	1	2665	1666
1732	1	1666	2666
1733	1	2666	1667
1734	1	1667	2667
1735	1	2667	1668
1736	1	1668	2668
1737	1	2668	1669
1738	1	1669	2669
1739	1	2669	1670
1740	1	1670	2670
1741	1	335	1671
1742	1	1671	2671
1743	1	2671	1672
1744	1	1672	2672
1745	1	2672	1673
1746	1	1673	2673
1747	1	2673	1674
1748	1	1674	2674
1749	1	2674	1675
1750	1	1675	2675
1751	1	2675	1676
1752	1	1676	2676
1753	1	2676	1677
1754	1	1677	2677
1755	1	2677	1678
1756	1	1678	2678
1757	1	2678	1679
1758	1	1679	2679
1759	1	2679	1680
1760	1	1680	2680
1761	1	337	1681
1762	1	1681	2681
1763	1	2681	1682
1764	1	1682	2682
1765	1	2682	1683
1766	1	1683	2683
1767	1	2683	1684
1768	1	1684	2684
1769	1	2684	1685
1770	1	1685	2685
1771	1	2685	1686
1772	1	1686	2686
1773	1	2686	1687
1774	1	1687	2687
1775	1	2687	1688
1776	1	1688	2688
1777	1	2688	1689
1778	1	1689	2689
1779	1	2689	1690
1780	1	1690	2690
1781	1	339	1691
1782	1	1691	2691
1783	1	2691	1692
1784	1	1692	2692
1785	1	2692	1693
1786	1	1693	2693
1787	1	2693	1694
1788	1	1694	2694
1789	1	2694	1695
1790	1	1695	2695
1791	1	2695	1696
1792	1	1696	2696
1793	1	2696	1697
1794	1	1697	2697
1795	1	2697	1698
1796	1	1698	2698
1797	1	2698	1699
1798	1	1699	2699
1799	1	2699	1700
1800	1	1700	2700
1801	1	361	1701
1802	1	1701	2701
1803	1	2701	1702
1804	1	1702	2702
1805	1	2702	1703
1806	1	1703	2703
1807	1	2703	1704
1808	1	1704	2704
1809	1	2704	1705
1810	1	1705	2705
1811	1	2705	1706
1812	1	1706	2706
1813	1	2706	1707
1814	1	1707	2707
1815	1	2707	1708
1816	1	1708	2708
1817	1	2708	1709
1818	1	1709	2709
1819	1	2709	1710
1820	1	1710	2710
1821	1	363	1711
1822	1	1711	2711
1823	1	2711	1712
1824	1	1712	2712
1825	1	2712	1713
1826	1	1713	2713
1827	1	2713	1714
1828	1	1714	2714
1829	1	2714	1715
1830	1	1715	2715
1831	1	2715	1716
1832	1	1716	2716
1833	1	2716	1717
1834	1	1717	2717
1835	1	2717	1718
1836	1	1718	2718
1837	1	2718	1719
1838	1	1719	2719
1839	1	2719	1720
1840	1	1720	2720
1841	1	365	1721
1842	1	1721	2721
1843	1	2721	1722
1844	1	1722	2722
1845	1	2722	1723
1846	1	1723	2723
1847	1	2723	1724
1848	1	1724	2724
1849	1	2724	1725
1850	1	1725	2725
1851	1	2725	1726
1852	1	1726	2726
1853	1	2726	1727
1854	1	1727	2727
1855	1	2727	1728
1856	1	1728	2728
1857	1	2728	1729
1858	1	1729	2729
1859	1	2729	1730
1860	1	1730	2730
1861	1	367	1731
1862	1	1731	2731
1863	1	2731	1732
1864	1	1732	2732
1865	1	2732	1733
1866	1	1733	2733
1867	1	2733	1734
1868	1	1734	2734
1869	1	2734	1735
1870	1	1735	2735
1871	1	2735	1736
1872	1	1736	2736
1873	1	2736	1737
1874	1	1737	2737
1875	1	2737	1738
1876	1	1738	2738
1877	1	2738	1739
1878	1	1739	2739
1879	1	2739	1740
1880	1	1740	2740
1881	1	369	1741
1882	1	1741	2741
1883	1	2741	1742
1884	1	1742	2742
1885	1	2742	1743
1886	1	1743	2743
1887	1	2743	1744
1888	1	1744	2744
1889	1	2744	1745
1890	1	1745	2745
1891	1	2745	1746
1892	1	1746	2746
1893	1	2746	1747
1894	1	1747	2747
1895	1	2747	1748
1896	1	1748	2748
1897	1	2748	1749
1898	1	1749	2749
1899	1	2749	1750
1900	1	1750	2750
1901	1	371	1751
1902	1	1751	2751
1903	1	2751	1752
1904	1	1752	2752
1905	1	2752	1753
1906	1	1753	2753
1907	1	2753	1754
1908	1	1754	2754
1909	1	2754	1755
1910	1	1755	2755
1911	1	2755	1756
1912	1	1756	2756
1913	1	2756	1757
1914	1	1757	2757
1915	1	2757	1758
1916	1	1758	2758
1917	1	2758	1759
1918	1	1759	2759
1919	1	2759	1760
1920	1	1760	2760
1921	1	373	1761
1922	1	1761	2761
1923	1	2761	1762
1924	1	1762	2762
1925	1	2762	1763
1926	1	1763	2763
1927	1	2763	1764
1928	1	1764	2764
1929	1	2764	1765
1930	1	1765	2765
1931	1	2765	1766
1932	1	1766	2766
1933	1	2766	1767
1934	1	1767	2767
1935	1	2767	1768
1936	1	1768	2768
1937	1	2768	1769
1938	1	1769	2769
1939	1	2769	1770
1940	1	1770	2770
1941	1	375	1771
1942	1	1771	2771
1943	1	2771	1772
1944	1	1772	2772
1945	1	2772	1773
1946	1	1773	2773
1947	1	2773	1774
1948	1	1774	2774
1949	1	2774	1775
1950	1	1775	2775
1951	1	2775	1776
1952	1	1776	2776
1953	1	2776	1777
1954	1	1777	2777
1955	1	2777	1778
1956	1	1778	2778
1957	1	2778	1779
1958	1	1779	2779
1959	1	2779	1780
1960	1	1780	2780
1961	1	377	1781
1962	1	1781	2781
1963	1	2781	1782
1964	1	1782	2782
1965	1	2782	1783
1966	1	1783	2783
1967	1	2783	1784
1968	1	1784	2784
1969	1	2784	1785
1970	1	1785	2785
1971	1	2785	1786
1972	1	1786	2786
1973	1	2786	1787
1974	1	1787	2787
1975	1	2787	1788
1976	1	1788	2788
1977	1	2788	1789
1978	1	1789	2789
1979	1	2789	1790
1980	1	1790	2790
1981	1	379	1791
1982	1	1791	2791
1983	1	2791	1792
1984	1	1792	2792
1985	1	2792	1793
1986	1	1793	2793
1987	1	2793	1794
1988	1	1794	2794
1989	1	2794	1795
1990	1	1795	2795
1991	1	2795	1796
1992	1	1796	2796
1993	1	2796	1797
1994	1	1797	2797
1995	1	2797	1798
1996	1	1798	2798
1997	1	2798	1799
1998	1	1799	2799
1999	1	2799	1800
2000	1	1800	2800

Angles

1 1 801 1801 802
2 1 1801 802 1802
3 1 802 1802 803
4 1 1802 803 1803
5 1 803 1803 804
6 1 1803 804 1804
7 1 804 1804 805
8 1 1804 805 1805
9 1 805 1805 806
10 1 1805 806 1806
11 1 806 1806 807
12 1 1806 807 1807
13 1 807 1807 808
14 1 1807 808 1808
15 1 808 1808 809
16 1 1808 809 1809
17 1 809 1809 810
18 1 1809 810 1810
19 1 811 1811 812
20 1 1811 812 1812
21 1 812 1812 813
22 1 1812 813 1813
23 1 813 1813 814
24 1 1813 814 1814
25 1 814 1814 815
26 1 1814 815 1815
27 1 815 1815 816
28 1 1815 816 1816
29 1 816 1816 817
30 1 1816 817 1817
31 1 817 1817 818
32 1 1817 818 1818
33 1 818 1818 819
34 1 1818 819 1819
35 1 819 1819 820
36 1 1819 820 1820
37 1 821 1821 822
38 1 1821 822 1822
39 1 822 1822 823
40 1 1822 823 1823
41 1 823 1823 824
42 1 1823 824 1824
43 1 824 1824 825
44 1 1824 825 1825
45 1 825 1825 826
46 1 1825 826 1826
47 1 826 1826 827
48 1 1826 827 1827
49 1 827 1827 828
50 1 1827 828 1828
51 1 828 1828 829
52 1 1828 829 1829
53 1 829 1829 830
54 1 1829 830 1830
55 1 831 1831 832
56 1 1831 832 1832
57 1 832 1832 833
58 1 1832 833 1833
59 1 833 1833 834
60 1 1833 834 1834
61 1 834 1834 835
62 1 1834 835 1835
63 1 835 1835 836
64 1 1835 836 1836
65 1 836 1836 837
66 1 1836 837 1837
67 1 837 1837 838
68 1 1837 838 1838
69 1 838 1838 839
70 1 1838 839 1839
71 1 839 1839 840
72 1 1839 840 1840
73 1 841 1841 842
74 1 1841 842 1842
75 1 842 1842 843
76 1 1842 843 1843
77 1 843 1843 844
78 1 1843 844 1844
79 1 844 1844 845
80 1 1844 845 1845
81 1 845 1845 846
82 1 1845 846 1846
83 1 846 1846 847
84 1 1846 847 1847
85 1 847 1847 848
86 1 1847 848 1848
87 1 848 1848 849
88 1 1848 849 1849
89 1 849 1849 850
90 1 1849 850 1850
91 1 851 1851 852
92 1 1851 852 1852
93 1 852 1852 853
94 1 1852 853 1853
95 1 853 1853 854
96 1 1853 854 1854
97 1 854 1854 855
98 1 1854 855 1855
99 1 855 1855 856
100 1 1855 856 1856
101 1 856 1856 857
102 1 1856 857 1857
103 1 857 1857 858
104 1 1857 858 1858
105 1 858 1858 859
106 1 1858 859 1859
107 1 859 1859 860
108 1 1859 860 1860
109 1 861 1861 862
110 1 1861 862 1862
111 1 862 1862 863
112 1 1862 863 1863
113 1 863 1863 864
114 1 1863 864 1864
115 1 864 1864 865
116 1 1864 865 1865
117 1 865 1865 866
118 1 1865 866 1866
119 1 866 1866 867
120 1 1866 867 1867
121 1 867 1867 868
122 1 1867 868 1868
123 1 868 1868 869
124 1 1868 869 1869
125 1 869 1869 870
126 1 1869 870 1870
127 1 871 1871 872
128 1 1871 872 1872
129 1 872 1872 873
130 1 1872 873 1873
131 1 873 1873 874
132 1 1873 874 1874
133 1 874 1874 875
134 1 1874 875 1875
135 1 875 1875 876
136 1 1875 876 1876
137 1 876 1876 877
138 1 1876 877 1877
139 1 877 1877 878
140 1 1877 878 1878
141 1 878 1878 879
142 1 1878 879 1879
143 1 879 1879 880
144 1 1879 880 1880
145 1 881 1881 882
146 1 1881 882 1882
147 1 882 1882 883
148 1 1882 883 1883
149 1 883 1883 884
150 1 1883 884 1884
151 1 884 1884 885
152 1 1884 885 1885
153 1 885 1885 886
154 1 1885 886 1886
155 1 886 1886 887
156 1 1886 887 1887
157 1 887 1887 888
158 1 1887 888 1888
159 1 888 1888 889
160 1 1888 889 1889
161 1 889 1889 890
162 1 1889 890 1890
163 1 891 1891 892
164 1 1891 892 1892
165 1 892 1892 893
166 1 1892 893 1893
167 1 893 1893 894
168 1 1893 894 1894
169 1 894 1894 895
170 1 1894 895 1895
171 1 895 1895 896
172 1 1895 896 1896
173 1 896 1896 897
174 1 1896 897 1897
175 1 897 1897 898
176 1 1897 898 1898
177 1 898 1898 899
178 1 1898 899 1899
179 1 899 1899 900
180 1 1899 900 1900
181 1 901 1901 902
182 1 1901 902 1902
183 1 902 1902 903
184 1 1902 903 1903
185 1 903 1903 904
186 1 1903 904 1904
187 1 904 1904 905
188 1 1904 905 1905
189 1 905 1905 906
190 1 1905 906 1906
191 1 906 1906 907
192 1 1906 907 1907
193 1 907 1907 908
194 1 1907 908 1908
195 1 908 1908 909
196 1 1908 909 1909
197 1 909 1909 910
198 1 1909 910 1910
199 1 911 1911 912
200 1 1911 912 1912
201 1 912 1912 913
202 1 1912 913 1913
203 1 913 1913 914
204 1 1913 914 1914
205 1 914 1914 915
206 1 1914 915 1915
207 1 915 1915 916
208 1 1915 916 1916
209 1 916 1916 917
210 1 1916 917 1917
211 1 917 1917 918
212 1 1917 918 1918
213 1 918 1918 919
214 1 1918 919 1919
215 1 919 1919 920
216 1 1919 920 1920
217 1 921 1921 922
218 1 1921 922 1922
219 1 922 1922 923
220 1 1922 923 1923
221 1 923 1923 924
222 1 1923 924 1924
223 1 924 1924 925
224 1 1924 925 1925
225 1 925 1925 926
226 1 1925 926 1926
227 1 926 1926 927
228 1 1926 927 1927
229 1 927 1927 928
230 1 1927 928 1928
231 1 928 1928 929
232 1 1928 929 1929
233 1 929 1929 930
234 1 1929 930 1930
235 1 931 1931 932
236 1 1931 932 1932
237 1 932 1932 933
238 1 1932 933 1933
239 1 933 1933 934
240 1 1933 934 1934
241 1 934 1934 935
242 1 1934 935 1935
243 1 935 1935 936
244 1 1935 936 1936
245 1 936 1936 937
246 1 1936 937 1937
247 1 937 1937 938
248 1 1937 938 1938
249 1 938 1938 939
250 1 1938 939 1939
251 1 939 1939 940
252 1 1939 940 1940
253 1 941 1941 942
254 1 1941 942 1942
255 1 942 1942 943
256 1 1942 943 1943
257 1 943 1943 944
258 1 1943 944 1944
259 1 944 1944 945
260 1 1944 945 1945
261 1 945 1945 946
262 1 1945 946 1946
263 1 946 1946 947
264 1 1946 947 1947
265 1 947 1947 948
266 1 1947 948 1948
267 1 948 1948 949
268 1 1948 949 1949
269 1 949 1949 950
270 1 1949 950 1950
271 1 951 1951 952
272 1 1951 952 1952
273 1 952 1952 953
274 1 1952 953 1953
275 1 953 1953 954
276 1 1953 954 1954
277 1 954 1954 955
278 1 1954 955 1955
279 1 955 1955 956
280 1 1955 956 1956
281 1 956 1956 957
282 1 1956 957 1957
283 1 957 1957 958
284 1 1957 958 1958
285 1 958 1958 959
286 1 1958 959 1959
287 1 959 1959 960
288 1 1959 960 1960
289 1 961 1961 962
290 1 1961 962 1962
291 1 962 1962 963
292 1 1962 963 1963
293 1 963 1963 964
294 1 1963 964 1964
295 1 964 1964 965
296 1 1964 965 1965
297 1 965 1965 966
298 1 1965 966 1966
299 1 966 1966 967
300 1 1966 967 1967
301 1 967 1967 968
302 1 1967 968 1968
303 1 968 1968 969
304 1 1968 969 1969
305 1 969 1969 970
306 1 1969 970 1970
307 1 971 1971 972
308 1 1971 972 1972
309 1 972 1972 973
310 1 1972 973 1973
311 1 973 1973 974
312 1 1973 974 1974
313 1 974 1974 975
314 1 1974 975 1975
315 1 975 1975 976
316 1 1975 976 1976
317 1 976 1976 977
318 1 1976 977 1977
319 1 977 1977 978
320 1 1977 978 1978
321 1 978 1978 979
322 1 1978 979 1979
323 1 979 1979 980
324 1 1979 980 1980
325 1 981 1981 982
326 1 1981 982 1982
327 1 982 1982 983
328 1 1982 983 1983
329 1 983 1983 984
330 1 1983 984 1984
331 1 984 1984 985
332 1 1984 985 1985
333 1 985 1985 986
334 1 1985 986 1986
335 1 986 1986 987
336 1 1986 987 1987
337 1 987 1987 988
338 1 1987 988 1988
339 1 988 1988 989
340 1 1988 989 1989
341 1 989 1989 990
342 1 1989 990 1990
343 1 991 1991 992
344 1 1991 992 1992
345 1 992 1992 993
346 1 1992 993 1993
347 1 993 1993 994
348 1 1993 994 1994
349 1 994 1994 995
350 1 1994 995 1995
351 1 995 1995 996
352 1 1995 996 1996
353 1 996 1996 997
354 1 1996 997 1997
355 1 997 1997 998
356 1 1997 998 1998
357 1 998 1998 999
358 1 1998 999 1999
359 1 999 1999 1000
360 1 1999 1000 2000
361 1 1001 2001 1002
362 1 2001 1002 2002
363 1 1002 2002 1003
364 1 2002 1003 2003
365 1 1003 2003 1004
366 1 2003 1004 2004
367 1 1004 2004 1005
368 1 2004 1005 2005
369 1 1005 2005 1006
370 1 2005 1006 2006
371 1 1006 2006 1007
372 1 2006 1007 2007
373 1 1007 2007 1008
374 1 2007 1008 2008
375 1 1008 2008 1009
376 1 2008 1009 2009
377 1 1009 2009 1010
378 1 2009 1010 2010
379 1 1011 2011 1012
380 1 2011 1012 2012
381 1 1012 2012 1013
382 1 2012 1013 2013
383 1 1013 2013 1014
384 1 2013 1014 2014
385 1 1014 2014 1015
386 1 2014 1015 2015
387 1 1015 2015 1016
388 1 2015 1016 2016
389 1 1016 2016 1017
390 1 2016 1017 2017
391 1 1017 2017 1018
392 1 2017 1018 2018
393 1 1018 2018 1019
394 1 2018 1019 2019
395 1 1019 2019 1020
396 1 2019 1020 2020
397 1 1021 2021 1022
398 1 2021 1022 2022
399 1 1022 2022 1023
400 1 2022 1023 2023
401 1 1023 2023 1024
402 1 2023 1024 2024
403 1 1024 2024 1025
404 1 2024 1025 2025
405 1 1025 2025 1026
406 1 2025 1026 2026
407 1 1026 2026 1027
408 1 2026 1027 2027
409 1 1027 2027 1028
410 1 2027 1028 2028
411 1 1028 2028 1029
412 1 2028 1029 2029
413 1 1029 2029 1030
414 1 2029 1030 2030
415 1 1031 2031 1032
416 1 2031 1032 2032
417 1 1032 2032 1033
418 1 2032 1033 2033
419 1 1033 2033 1034
420 1 2033 1034 2034
421 1 1034 2034 1035
422 1 2034 1035 2035
423 1 1035 2035 1036
424 1 2035 1036 2036
425 1 1036 2036 1037
426 1 2036 1037 2037
427 1 1037 2037 1038
428 1 2037 1038 2038
429 1 1038 2038 1039
430 1 2038 1039 2039
431 1 1039 2039 1040
432 1 2039 1040 2040
433 1 1041 2041 1042
434 1 2041 1042 2042
435 1 1042 2042 1043
436 1 2042 1043 2043
437 1 1043 2043 1044
438 1 2043 1044 2044
439 1 1044 2044 1045
440 1 2044 1045 2045
441 1 1045 2045 1046
442 1 2045 1046 2046
443 1 1046 2046 1047
444 1 2046 1047 2047
445 1 1047 2047 1048
446 1 2047 1048 2048
447 1 1048 2048 1049
448 1 2048 1049 2049
449 1 1049 2049 1050
450 1 2049 1050 2050
451 1 1051 2051 1052
452 1 2051 1052 2052
453 1 1052 2052 1053
454 1 2052 1053 2053
455 1 1053 2053 1054
456 1 2053 1054 2054
457 1 1054 2054 1055
458 1 2054 1055 2055
459 1 1055 2055 1056
460 1 2055 1056 2056
461 1 1056 2056 1057
462 1 2056 1057 2057
463 1 1057 2057 1058
464 1 2057 1058 2058
465 1 1058 2058 1059
466 1 2058 1059 2059
467 1 1059 2059 1060
468 1 2059 1060 2060
469 1 1061 2061 1062
470 1 2061 1062 2062
471 1 1062 2062 1063
472 1 2062 1063 2063
473 1 1063 2063 1064
474 1 2063 1064 2064
475 1 1064 2064 1065
476 1 2064 1065 2065
477 1 1065 2065 1066
478 1 2065 1066 2066
479 1 1066 2066 1067
480 1 2066 1067 2067
481 1 1067 2067 1068
482 1 2067 1068 2068
483 1 1068 2068 1069
484 1 2068 1069 2069
485 1 1069 2069 1070
486 1 2069 1070 2070
487 1 1071 2071 1072
488 1 2071 1072 2072
489 1 1072 2072 1073
490 1 2072 1073 2073
491 1 1073 2073 1074
492 1 2073 1074 2074
493 1 1074 2074 1075
494 1 2074 1075 2075
495 1 1075 2075 1076
496 1 2075 1076 2076
497 1 1076 2076 1077
498 1 2076 1077 2077
499 1 1077 2077 1078
500 1 2077 1078 2078
501 1 1078 2078 1079
502 1 2078 1079 2079
503 1 1079 2079 1080
504 1 2079 1080 2080
505 1 1081 2081 1082
506 1 2081 1082 2082
507 1 1082 2082 1083
508 1 2082 1083 2083
509 1 1083 2083 1084
510 1 2083 1084 2084
511 1 1084 2084 1085
512 1 2084 1085 2085
513 1 1085 2085 1086
514 1 2085 1086 2086
515 1 1086 2086 1087
516 1 2086 1087 2087
517 1 1087 2087 1088
518 1 2087 1088 2088
519 1 1088 2088 1089
520 1 2088 1089 2089
521 1 1089 2089 1090
522 1 2089 1090 2090
523 1 1091 2091 1092
524 1 2091 1092 2092
525 1 1092 2092 1093
526 1 2092 1093 2093
527 1 1093 2093 1094
528 1 2093 1094 2094
529 1 1094 2094 1095
530 1 2094 1095 2095
531 1 1095 2095 1096
532 1 2095 1096 2096
533 1 1096 2096 1097
534 1 2096 1097 2097
535 1 1097 2097 1098
536 1 2097 1098 2098
537 1 1098 2098 1099
538 1 2098 1099 2099
539 1 1099 2099 1100
540 1 2099 1100 2100
541 1 1101 2101 1102
542 1 2101 1102 2102
543 1 1102 2102 1103
544 1 2102 1103 2103
545 1 1103 2103 1104
546 1 2103 1104 2104
547 1 1104 2104 1105
548 1 2104 1105 2105
549 1 1105 2105 1106
550 1 2105 1106 2106
551 1 1106 2106 1107
552 1 2106 1107 2107
553 1 1107 2107 1108
554 1 2107 1108 2108
555 1 1108 2108 1109
556 1 2108 1109 2109
557 1 1109 2109 1110
558 1 2109 1110 2110
559 1 1111 2111 1112
560 1 2111 1112 2112
561 1 1112 2112 1113
562 1 2112 1113 2113
563 1 1113 2113 1114
564 1 2113 1114 2114
565 1 1114 2114 1115
566 1 2114 1115 2115
567 1 1115 2115 1116
568 1 2115 1116 2116
569 1 1116 2116 1117
570 1 2116 1117 2117
571 1 1117 2117 1118
572 1 2117 1118 2118
573 1 1118 2118 1119
574 1 2118 1119 2119
575 1 1119 2119 1120
576 1 2119 1120 2120
577 1 1121 2121 1122
578 1 2121 1122 2122
579 1 1122 2122 1123
580 1 2122 1123 2123
581 1 1123 2123 1124
582 1 2123 1124 2124
583 1 1124 2124 1125
584 1 2124 1125 2125
585 1 1125 2125 1126
586 1 2125 1126 2126
587 1 1126 2126 1127
588 1 2126 1127 2127
589 1 1127 2127 1128
590 1 2127 1128 2128
591 1 1128 2128 1129
592 1 2128 1129 2129
593 1 1129 2129 1130
594 1 2129 1130 2130
595 1 1131 2131 1132
596 1 2131 1132 2132
597 1 1132 2132 1133
598 1 2132 1133 2133
599 1 1133 2133 1134
600 1 2133 1134 2134
601 1 1134 2134 1135
602 1 2134 1135 2135
603 1 1135 2135 1136
604 1 2135 1136 2136
605 1 1136 2136 1137
606 1 2136 1137 2137
607 1 1137 2137 1138
608 1 2137 1138 2138
609 1 1138 2138 1139
610 1 2138 1139 2139
611 1 1139 2139 1140
612 1 2139 1140 2140
613 1 1141 2141 1142
614 1 2141 1142 2142
615 1 1142 2142 1143
616 1 2142 1143 2143
617 1 1143 2143 1144
618 1 2143 1144 2144
619 1 1144 2144 1145
620 1 2144 1145 2145
621 1 1145 2145 1146
622 1 2145 1146 2146
623 1 1146 2146 1147
624 1 2146 1147 2147
625 1 1147 2147 1148
626 1 2147 1148 2148
627 1 1148 2148 1149
628 1 2148 1149 2149
629 1 1149 2149 1150
630 1 2149 1150 2150
631 1 1151 2151 1152
632 1 2151 1152 2152
633 1 1152 2152 1153
634 1 2152 1153 2153
635 1 1153 2153 1154
636 1 2153 1154 2154
637 1 1154 2154 1155
638 1 2154 1155 2155
639 1 1155 2155 1156
640 1 2155 1156 2156
641 1 1156 2156 1157
642 1 2156 1157 2157
643 1 1157 2157 1158
644 1 2157 1158 2158
645 1 1158 2158 1159
646 1 2158 1159 2159
647 1 1159 2159 1160
648 1 2159 1160 2160
649 1 1161 2161 1162
650 1 2161 1162 2162
651 1 1162 2162 1163
652 1 2162 1163 2163
653 1 1163 2163 1164
654 1 2163 1164 2164
655 1 1164 2164 1165
656 1 2164 1165 2165
657 1 1165 2165 1166
658 1 2165 1166 2166
659 1 1166 2166 1167
660 1 2166 1167 2167
661 1 1167 2167 1168
662 1 2167 1168 2168
663 1 1168 2168 1169
664 1 2168 1169 2169
665 1 1169 2169 1170
666 1 2169 1170 2170
667 1 1171 2171 1172
668 1 2171 1172 2172
669 1 1172 2172 1173
670 1 2172 1173 2173
671 1 1173 2173 1174
672 1 2173 1174 2174
673 1 1174 2174 1175
674 1 2174 1175 2175
675 1 1175 2175 1176
676 1 2175 1176 2176
677 1 1176 2176 1177
678 1 2176 1177 2177
679 1 1177 2177 1178
680 1 2177 1178 2178
681 1 1178 2178 1179
682 1 2178 1179 2179
683 1 1179 2179 1180
684 1 2179 1180 2180
685 1 1181 2181 1182
686 1 2181 1182 2182
687 1 1182 2182 1183
688 1 2182 1183 2183
689 1 1183 2183 1184
690 1 2183 1184 2184
691 1 1184 2184 1185
692 1 2184 1185 2185
693 1 1185 2185 1186
694 1 2185 1186 2186
695 1 1186 2186 1187
696 1 2186 1187 2187
697 1 1187 2187 1188
698 1 2187 1188 2188
699 1 1188 2188 1189
700 1 2188 1189 2189
701 1 1189 2189 1190
702 1 2189 1190 2190
703 1 1191 2191 1192
704 1 2191 1192 2192
705 1 1192 2192 1193
706 1 2192 1193 2193
707 1 1193 2193 1194
708 1 2193 1194 2194
709 1 1194 2194 1195
710 1 2194 1195 2195
711 1 1195 2195 1196
712 1 2195 1196 2196
713 1 1196 2196 1197
714 1 2196 1197 2197
715 1 1197 2197 1198
716 1 2197 1198 2198
717 1 1198 2198 1199
718 1 2198 1199 2199
719 1 1199 2199 1200
720 1 2199 1200 2200
721 1 1201 2201 1202
722 1 2201 1202 2202
723 1 1202 2202 1203
724 1 2202 1203 2203
725 1 1203 2203 1204
726 1 2203 1204 2204
727 1 1204 2204 1205
728 1 2204 1205 2205
729 1 1205 2205 1206
730 1 2205 1206 2206
731 1 1206 2206 1207
732 1 2206 1207 2207
733 1 1207 2207 1208
734 1 2207 1208 2208
735 1 1208 2208 1209
736 1 2208 1209 2209
737 1 1209 2209 1210
738 1 2209 1210 2210
739 1 1211 2211 1212
740 1 2211 1212 2212
741 1 1212 2212 1213
742 1 2212 1213 2213
743 1 1213 2213 1214
744 1 2213 1214 2214
745 1 1214 2214 1215
746 1 2214 1215 2215
747 1 1215 2215 1216
748 1 2215 1216 2216
749 1 1216 2216 1217
750 1 2216 1217 2217
751 1 1217 2217 1218
752 1 2217 1218 2218
753 1 1218 2218 1219
754 1 2218 1219 2219
755 1 1219 2219 1220
756 1 2219 1220 2220
757 1 1221 2221 1222
758 1 2221 1222 2222
759 1 1222 2222 1223
760 1 2222 1223 2223
761 1 1223 2223 1224
762 1 2223 1224 2224
