370	1	569	570
371	1	570	571
372	1	571	572
373	1	572	573
374	1	573	574
375	1	574	575
376	1	575	576
377	1	576	577
378	1	577	578
379	1	578	579
380	1	579	580
381	1	580	581
382	1	581	582
383	1	582	583
384	1	583	584
385	1	584	585
386	1	585	586
387	1	586	587
388	1	587	588
389	1	588	589
390	1	589	590
391	1	47	591
392	1	591	592
393	1	592	593
394	1	593	594
395	1	594	595
396	1	595	596
397	1	596	597
398	1	597	598
399	1	598	599
400	1	599	600
401	1	600	601
402	1	601	602
403	1	602	603
404	1	603	604
405	1	604	605
406	1	605	606
407	1	606	607
408	1	607	608
409	1	608	609
410	1	609	610
411	1	610	611
412	1	611	612
413	1	612	613
414	1	613	614
415	1	614	615
416	1	615	616
417	1	616	617
418	1	617	618
419	1	618	619
420	1	619	620
421	1	49	621
422	1	621	622
423	1	622	623
424	1	623	624
425	1	624	625
426	1	625	626
427	1	626	627
428	1	627	628
429	1	628	629
430	1	629	630
431	1	630	631
432	1	631	632
433	1	632	633
434	1	633	634
435	1	634	635
436	1	635	636
437	1	636	637
438	1	637	638
439	1	638	639
440	1	639	640
441	1	640	641
442	1	641	642
443	1	642	643
444	1	643	644
445	1	644	645
446	1	645	646
447	1	646	647
448	1	647	648
449	1	648	649
450	1	649	650
451	1	61	651
452	1	651	652
453	1	652	653
454	1	653	654
455	1	654	655
456	1	655	656
457	1	656	657
458	1	657	658
459	1	658	659
460	1	659	660
461	1	660	661
462	1	661	662
463	1	662	663
464	1	663	664
465	1	664	665
466	1	665	666
467	1	666	667
468	1	667	668
469	1	668	669
470	1	669	670
471	1	670	671
472	1	671	672
473	1	672	673
474	1	673	674
475	1	674	675
476	1	675	676
477	1	676	677
478	1	677	678
479	1	678	679
480	1	679	680
481	1	63	681
482	1	681	682
483	1	682	683
484	1	683	684
485	1	684	685
486	1	685	686
487	1	686	687
488	1	687	688
489	1	688	689
490	1	689	690
491	1	690	691
492	1	691	692
493	1	692	693
494	1	693	694
495	1	694	695
496	1	695	696
497	1	696	697
498	1	697	698
499	1	698	699
500	1	699	700
501	1	700	701
502	1	701	702
503	1	702	703
504	1	703	704
505	1	704	705
506	1	705	706
507	1	706	707
508	1	707	708
509	1	708	709
510	1	709	710
511	1	65	711
512	1	711	712
513	1	712	713
514	1	713	714
515	1	714	715
516	1	715	716
517	1	716	717
518	1	717	718
519	1	718	719
520	1	719	720
521	1	720	721
522	1	721	722
523	1	722	723
524	1	723	724
525	1	724	725
526	1	725	726
527	1	726	727
528	1	727	728
529	1	728	729
530	1	729	730
531	1	730	731
532	1	731	732
533	1	732	733
534	1	733	734
535	1	734	735
536	1	735	736
537	1	736	737
538	1	737	738
539	1	738	739
540	1	739	740
541	1	67	741
542	1	741	742
543	1	742	743
544	1	743	744
545	1	744	745
546	1	745	746
547	1	746	747
548	1	747	748
549	1	748	749
550	1	749	750
551	1	750	751
552	1	751	752
553	1	752	753
554	1	753	754
555	1	754	755
556	1	755	756
557	1	756	757
558	1	757	758
559	1	758	759
560	1	759	760
561	1	760	761
562	1	761	762
563	1	762	763
564	1	763	764
565	1	764	765
566	1	765	766
567	1	766	767
568	1	767	768
569	1	768	769
570	1	769	770
571	1	69	771
572	1	771	772
573	1	772	773
574	1	773	774
575	1	774	775
576	1	775	776
577	1	776	777
578	1	777	778
579	1	778	779
580	1	779	780
581	1	780	781
582	1	781	782
583	1	782	783
584	1	783	784
585	1	784	785
586	1	785	786
587	1	786	787
588	1	787	788
589	1	788	789
590	1	789	790
591	1	790	791
592	1	791	792
593	1	792	793
594	1	793	794
595	1	794	795
596	1	795	796
597	1	796	797
598	1	797	798
599	1	798	799
600	1	799	800
601	1	81	801
602	1	801	802
603	1	802	803
604	1	803	804
605	1	804	805
606	1	805	806
607	1	806	807
608	1	807	808
609	1	808	809
610	1	809	810
611	1	810	811
612	1	811	812
613	1	812	813
614	1	813	814
615	1	814	815
616	1	815	816
617	1	816	817
618	1	817	818
619	1	818	819
620	1	819	820
621	1	820	821
622	1	821	822
623	1	822	823
624	1	823	824
625	1	824	825
626	1	825	826
627	1	826	827
628	1	827	828
629	1	828	829
630	1	829	830
631	1	83	831
632	1	831	832
633	1	832	833
634	1	833	834
635	1	834	835
636	1	835	836
637	1	836	837
638	1	837	838
639	1	838	839
640	1	839	840
641	1	840	841
642	1	841	842
643	1	842	843
644	1	843	844
645	1	844	845
646	1	845	846
647	1	846	847
648	1	847	848
649	1	848	849
650	1	849	850
651	1	850	851
652	1	851	852
653	1	852	853
654	1	853	854
655	1	854	855
656	1	855	856
657	1	856	857
658	1	857	858
659	1	858	859
660	1	859	860
661	1	85	861
662	1	861	862
663	1	862	863
664	1	863	864
665	1	864	865
666	1	865	866
667	1	866	867
668	1	867	868
669	1	868	869
670	1	869	870
671	1	870	871
672	1	871	872
673	1	872	873
674	1	873	874
675	1	874	875
676	1	875	876
677	1	876	877
678	1	877	878
679	1	878	879
680	1	879	880
681	1	880	881
682	1	881	882
683	1	882	883
684	1	883	884
685	1	884	885
686	1	885	886
687	1	886	887
688	1	887	888
689	1	888	889
690	1	889	890
691	1	87	891
692	1	891	892
693	1	892	893
694	1	893	894
695	1	894	895
696	1	895	896
697	1	896	897
698	1	897	898
699	1	898	899
700	1	899	900
701	1	900	901
702	1	901	902
703	1	902	903
704	1	903	904
705	1	904	905
706	1	905	906
707	1	906	907
708	1	907	908
709	1	908	909
710	1	909	910
711	1	910	911
712	1	911	912
713	1	912	913
714	1	913	914
715	1	914	915
716	1	915	916
717	1	916	917
718	1	917	918
719	1	918	919
720	1	919	920
721	1	89	921
722	1	921	922
723	1	922	923
724	1	923	924
725	1	924	925
726	1	925	926
727	1	926	927
728	1	927	928
729	1	928	929
730	1	929	930
731	1	930	931
732	1	931	932
733	1	932	933
734	1	933	934
735	1	934	935
736	1	935	936
737	1	936	937
738	1	937	938
739	1	938	939
740	1	939	940
741	1	940	941
742	1	941	942
743	1	942	943
744	1	943	944
745	1	944	945
746	1	945	946
747	1	946	947
748	1	947	948
749	1	948	949
750	1	949	950

Angles

1 1 201 202 203
2 1 202 203 204
3 1 203 204 205
4 1 204 205 206
5 1 205 206 207
6 1 206 207 208
7 1 207 208 209
8 1 208 209 210
9 1 209 210 211
10 1 210 211 212
11 1 211 212 213
12 1 212 213 214
13 1 213 214 215
14 1 214 215 216
15 1 215 216 217
16 1 216 217 218
17 1 217 218 219
18 1 218 219 220
19 1 219 220 221
20 1 220 221 222
21 1 221 222 223
22 1 222 223 224
23 1 223 224 225
24 1 224 225 226
25 1 225 226 227
26 1 226 227 228
27 1 227 228 229
28 1 228 229 230
29 1 231 232 233
30 1 232 233 234
31 1 233 234 235
32 1 234 235 236
33 1 235 236 237
34 1 236 237 238
35 1 237 238 239
36 1 238 239 240
37 1 239 240 241
38 1 240 241 242
39 1 241 242 243
40 1 242 243 244
41 1 243 244 245
42 1 244 245 246
43 1 245 246 247
44 1 246 247 248
45 1 247 248 249
46 1 248 249 250
47 1 249 250 251
48 1 250 251 252
49 1 251 252 253
50 1 252 253 254
51 1 253 254 255
52 1 254 255 256
53 1 255 256 257
54 1 256 257 258
55 1 257 258 259
56 1 258 259 260
57 1 261 262 263
58 1 262 263 264
59 1 263 264 265
60 1 264 265 266
61 1 265 266 267
62 1 266 267 268
63 1 267 268 269
64 1 268 269 270
65 1 269 270 271
66 1 270 271 272
67 1 271 272 273
68 1 272 273 274
69 1 273 274 275
70 1 274 275 276
71 1 275 276 277
72 1 276 277 278
73 1 277 278 279
74 1 278 279 280
75 1 279 280 281
76 1 280 281 282
77 1 281 282 283
78 1 282 283 284
79 1 283 284 285
80 1 284 285 286
81 1 285 286 287
82 1 286 287 288
83 1 287 288 289
84 1 288 289 290
85 1 291 292 293
86 1 292 293 294
87 1 293 294 295
88 1 294 295 296
89 1 295 296 297
90 1 296 297 298
91 1 297 298 299
92 1 298 299 300
93 1 299 300 301
94 1 300 301 302
95 1 301 302 303
96 1 302 303 304
97 1 303 304 305
98 1 304 305 306
99 1 305 306 307
100 1 306 307 308
101 1 307 308 309
102 1 308 309 310
103 1 309 310 311
104 1 310 311 312
105 1 311 312 313
106 1 312 313 314
107 1 313 314 315
108 1 314 315 316
109 1 315 316 317
110 1 316 317 318
111 1 317 318 319
112 1 318 319 320
113 1 321 322 323
114 1 322 323 324
115 1 323 324 325
116 1 324 325 326
117 1 325 326 327
118 1 326 327 328
119 1 327 328 329
120 1 328 329 330
121 1 329 330 331
122 1 330 331 332
123 1 331 332 333
124 1 332 333 334
125 1 333 334 335
126 1 334 335 336
127 1 335 336 337
128 1 336 337 338
129 1 337 338 339
130 1 338 339 340
131 1 339 340 341
132 1 340 341 342
133 1 341 342 343
134 1 342 343 344
135 1 343 344 345
136 1 344 345 346
137 1 345 346 347
138 1 346 347 348
139 1 347 348 349
140 1 348 349 350
141 1 351 352 353
142 1 352 353 354
143 1 353 354 355
144 1 354 355 356
145 1 355 356 357
146 1 356 357 358
147 1 357 358 359
148 1 358 359 360
149 1 359 360 361
150 1 360 361 362
151 1 361 362 363
152 1 362 363 364
153 1 363 364 365
154 1 364 365 366
155 1 365 366 367
156 1 366 367 368
157 1 367 368 369
158 1 368 369 370
159 1 369 370 371
160 1 370 371 372
161 1 371 372 373
162 1 372 373 374
163 1 373 374 375
164 1 374 375 376
165 1 375 376 377
166 1 376 377 378
167 1 377 378 379
168 1 378 379 380
169 1 381 382 383
170 1 382 383 384
171 1 383 384 385
172 1 384 385 386
173 1 385 386 387
174 1 386 387 388
175 1 387 388 389
176 1 388 389 390
177 1 389 390 391
178 1 390 391 392
179 1 391 392 393
180 1 392 393 394
181 1 393 394 395
182 1 394 395 396
183 1 395 396 397
184 1 396 397 398
185 1 397 398 399
186 1 398 399 400
187 1 399 400 401
188 1 400 401 402
189 1 401 402 403
190 1 402 403 404
191 1 403 404 405
192 1 404 405 406
193 1 405 406 407
194 1 406 407 408
195 1 407 408 409
196 1 408 409 410
197 1 411 412 413
198 1 412 413 414
199 1 413 414 415
200 1 414 415 416
201 1 415 416 417
202 1 416 417 418
203 1 417 418 419
204 1 418 419 420
205 1 419 420 421
206 1 420 421 422
207 1 421 422 423
208 1 422 423 424
209 1 423 424 425
210 1 424 425 426
211 1 425 426 427
212 1 426 427 428
213 1 427 428 429
214 1 428 429 430
215 1 429 430 431
216 1 430 431 432
217 1 431 432 433
218 1 432 433 434
219 1 433 434 435
220 1 434 435 436
221 1 435 436 437
222 1 436 437 438
223 1 437 438 439
224 1 438 439 440
225 1 441 442 443
226 1 442 443 444
227 1 443 444 445
228 1 444 445 446
229 1 445 446 447
230 1 446 447 448
231 1 447 448 449
232 1 448 449 450
233 1 449 450 451
234 1 450 451 452
235 1 451 452 453
236 1 452 453 454
237 1 453 454 455
238 1 454 455 456
239 1 455 456 457
240 1 456 457 458
241 1 457 458 459
242 1 458 459 460
243 1 459 460 461
244 1 460 461 462
245 1 461 462 463
246 1 462 463 464
247 1 463 464 465
248 1 464 465 466
249 1 465 466 467
250 1 466 467 468
251 1 467 468 469
252 1 468 469 470
253 1 471 472 473
254 1 472 473 474
255 1 473 474 475
256 1 474 475 476
257 1 475 476 477
258 1 476 477 478
259 1 477 478 479
260 1 478 479 480
261 1 479 480 481
262 1 480 481 482
263 1 481 482 483
264 1 482 483 484
265 1 483 484 485
266 1 484 485 486
267 1 485 486 487
268 1 486 487 488
269 1 487 488 489
270 1 488 489 490
271 1 489 490 491
272 1 490 491 492
273 1 491 492 493
274 1 492 493 494
275 1 493 494 495
276 1 494 495 496
277 1 495 496 497
278 1 496 497 498
279 1 497 498 499
280 1 498 499 500
281 1 501 502 503
282 1 502 503 504
283 1 503 504 505
284 1 504 505 506
285 1 505 506 507
286 1 506 507 508
287 1 507 508 509
288 1 508 509 510
289 1 509 510 511
290 1 510 511 512
291 1 511 512 513
292 1 512 513 514
293 1 513 514 515
294 1 514 515 516
295 1 515 516 517
296 1 516 517 518
297 1 517 518 519
298 1 518 519 520
299 1 519 520 521
300 1 520 521 522
301 1 521 522 523
302 1 522 523 524
303 1 523 524 525
304 1 524 525 526
305 1 525 526 527
306 1 526 527 528
307 1 527 528 529
308 1 528 529 530
309 1 531 532 533
310 1 532 533 534
311 1 533 534 535
312 1 534 535 536
313 1 535 536 537
314 1 536 537 538
315 1 537 538 539
316 1 538 539 540
317 1 539 540 541
318 1 540 541 542
319 1 541 542 543
320 1 542 543 544
321 1 543 544 545
322 1 544 545 546
323 1 545 546 547
324 1 546 547 548
325 1 547 548 549
326 1 548 549 550
327 1 549 550 551
328 1 550 551 552
329 1 551 552 553
330 1 552 553 554
331 1 553 554 555
332 1 554 555 556
333 1 555 556 557
334 1 556 557 558
335 1 557 558 559
336 1 558 559 560
337 1 561 562 563
338 1 562 563 564
339 1 563 564 565
340 1 564 565 566
341 1 565 566 567
342 1 566 567 568
343 1 567 568 569
344 1 568 569 570
345 1 569 570 571
346 1 570 571 572
347 1 571 572 573
348 1 572 573 574
349 1 573 574 575
350 1 574 575 576
351 1 575 576 577
352 1 576 577 578
353 1 577 578 579
354 1 578 579 580
355 1 579 580 581
356 1 580 581 582
357 1 581 582 583
358 1 582 583 584
359 1 583 584 585
360 1 584 585 586
361 1 585 586 587
362 1 586 587 588
363 1 587 588 589
364 1 588 589 590
365 1 591 592 593
366 1 592 593 594
367 1 593 594 595
368 1 594 595 596
369 1 595 596 597
370 1 596 597 598
371 1 597 598 599
372 1 598 599 600
373 1 599 600 601
374 1 600 601 602
375 1 601 602 603
376 1 602 603 604
377 1 603 604 605
378 1 604 605 606
379 1 605 606 607
380 1 606 607 608
381 1 607 608 609
382 1 608 609 610
383 1 609 610 611
384 1 610 611 612
385 1 611 612 613
386 1 612 613 614
387 1 613 614 615
388 1 614 615 616
389 1 615 616 617
390 1 616 617 618
391 1 617 618 619
392 1 618 619 620
393 1 621 622 623
394 1 622 623 624
395 1 623 624 625
396 1 624 625 626
397 1 625 626 627
398 1 626 627 628
399 1 627 628 629
400 1 628 629 630
401 1 629 630 631
402 1 630 631 632
403 1 631 632 633
404 1 632 633 634
405 1 633 634 635
406 1 634 635 636
407 1 635 636 637
408 1 636 637 638
409 1 637 638 639
410 1 638 639 640
411 1 639 640 641
412 1 640 641 642
413 1 641 642 643
414 1 642 643 644
415 1 643 644 645
416 1 644 645 646
417 1 645 646 647
418 1 646 647 648
419 1 647 648 649
420 1 648 649 650
421 1 651 652 653
422 1 652 653 654
423 1 653 654 655
424 1 654 655 656
425 1 655 656 657
426 1 656 657 658
427 1 657 658 659
428 1 658 659 660
429 1 659 660 661
430 1 660 661 662
431 1 661 662 663
432 1 662 663 664
433 1 663 664 665
434 1 664 665 666
435 1 665 666 667
436 1 666 667 668
437 1 667 668 669
438 1 668 669 670
439 1 669 670 671
440 1 670 671 672
441 1 671 672 673
442 1 672 673 674
443 1 673 674 675
444 1 674 675 676
445 1 675 676 677
446 1 676 677 678
447 1 677 678 679
448 1 678 679 680
449 1 681 682 683
450 1 682 683 684
451 1 683 684 685
452 1 684 685 686
453 1 685 686 687
454 1 686 687 688
455 1 687 688 689
456 1 688 689 690
457 1 689 690 691
458 1 690 691 692
459 1 691 692 693
460 1 692 693 694
461 1 693 694 695
462 1 694 695 696
463 1 695 696 697
464 1 696 697 698
465 1 697 698 699
466 1 698 699 700
467 1 699 700 701
468 1 700 701 702
469 1 701 702 703
470 1 702 703 704
471 1 703 704 705
472 1 704 705 706
473 1 705 706 707
474 1 706 707 708
475 1 707 708 709
476 1 708 709 710
477 1 711 712 713
478 1 712 713 714
479 1 713 714 715
480 1 714 715 716
481 1 715 716 717
482 1 716 717 718
483 1 717 718 719
484 1 718 719 720
485 1 719 720 721
486 1 720 721 722
487 1 721 722 723
488 1 722 723 724
489 1 723 724 725
490 1 724 725 726
491 1 725 726 727
492 1 726 727 728
493 1 727 728 729
494 1 728 729 730
495 1 729 730 731
496 1 730 731 732
497 1 731 732 733
498 1 732 733 734
499 1 733 734 735
500 1 734 735 736
501 1 735 736 737
502 1 736 737 738
503 1 737 738 739
504 1 738 739 740
505 1 741 742 743
506 1 742 743 744
507 1 743 744 745
508 1 744 745 746
509 1 745 746 747
510 1 746 747 748
511 1 747 748 749
512 1 748 749 750
513 1 749 750 751
514 1 750 751 752
515 1 751 752 753
516 1 752 753 754
517 1 753 754 755
518 1 754 755 756
519 1 755 756 757
520 1 756 757 758
521 1 757 758 759
522 1 758 759 760
523 1 759 760 761
524 1 760 761 762
525 1 761 762 763
526 1 762 763 764
527 1 763 764 765
528 1 764 765 766
529 1 765 766 767
530 1 766 767 768
531 1 767 768 769
532 1 768 769 770
533 1 771 772 773
534 1 772 773 774
535 1 773 774 775
536 1 774 775 776
537 1 775 776 777
538 1 776 777 778
539 1 777 778 779
540 1 778 779 780
541 1 779 780 781
542 1 780 781 782
543 1 781 782 783
544 1 782 783 784
545 1 783 784 785
546 1 784 785 786
547 1 785 786 787
548 1 786 787 788
549 1 787 788 789
550 1 788 789 790
551 1 789 790 791
552 1 790 791 792
553 1 791 792 793
554 1 792 793 794
555 1 793 794 795
556 1 794 795 796
557 1 795 796 797
558 1 796 797 798
559 1 797 798 799
560 1 798 799 800
561 1 801 802 803
562 1 802 803 804
563 1 803 804 805
564 1 804 805 806
565 1 805 806 807
566 1 806 807 808
567 1 807 808 809
568 1 808 809 810
569 1 809 810 811
570 1 810 811 812
571 1 811 812 813
572 1 812 813 814
573 1 813 814 815
574 1 814 815 816
575 1 815 816 817
576 1 816 817 818
577 1 817 818 819
578 1 818 819 820
579 1 819 820 821
580 1 820 821 822
581 1 821 822 823
582 1 822 823 824
583 1 823 824 825
584 1 824 825 826
585 1 825 826 827
586 1 826 827 828
587 1 827 828 829
588 1 828 829 830
589 1 831 832 833
590 1 832 833 834
591 1 833 834 835
592 1 834 835 836
593 1 835 836 837
594 1 836 837 838
595 1 837 838 839
596 1 838 839 840
597 1 839 840 841
598 1 840 841 842
599 1 841 842 843
600 1 842 843 844
601 1 843 844 845
602 1 844 845 846
603 1 845 846 847
604 1 846 847 848
605 1 847 848 849
606 1 848 849 850
607 1 849 850 851
608 1 850 851 852
609 1 851 852 853
610 1 852 853 854
611 1 853 854 855
612 1 854 855 856
613 1 855 856 857
614 1 856 857 858
615 1 857 858 859
616 1 858 859 860
617 1 861 862 863
618 1 862 863 864
619 1 863 864 865
620 1 864 865 866
621 1 865 866 867
622 1 866 867 868
623 1 867 868 869
624 1 868 869 870
625 1 869 870 871
626 1 870 871 872
627 1 871 872 873
628 1 872 873 874
629 1 873 874 875
630 1 874 875 876
631 1 875 876 877
632 1 876 877 878
633 1 877 878 879
634 1 878 879 880
635 1 879 880 881
636 1 880 881 882
637 1 881 882 883
638 1 882 883 884
639 1 883 884 885
640 1 884 885 886
641 1 885 886 887
642 1 886 887 888
643 1 887 888 889
644 1 888 889 890
645 1 891 892 893
646 1 892 893 894
647 1 893 894 895
648 1 894 895 896
649 1 895 896 897
650 1 896 897 898
651 1 897 898 899
652 1 898 899 900
653 1 899 900 901
654 1 900 901 902
655 1 901 902 903
656 1 902 903 904
657 1 903 904 905
658 1 904 905 906
659 1 905 906 907
660 1 906 907 908
661 1 907 908 909
662 1 908 909 910
663 1 909 910 911
664 1 910 911 912
665 1 911 912 913
666 1 912 913 914
667 1 913 914 915
668 1 914 915 916
669 1 915 916 917
670 1 916 917 918
671 1 917 918 919
672 1 918 919 920
673 1 921 922 923
674 1 922 923 924
675 1 923 924 925
676 1 924 925 926
677 1 925 926 927
678 1 926 927 928
679 1 927 928 929
680 1 928 929 930
681 1 929 930 931
682 1 930 931 932
683 1 931 932 933
684 1 932 933 934
685 1 933 934 935
686 1 934 935 936
687 1 935 936 937
688 1 936 937 938
689 1 937 938 939
690 1 938 939 940
691 1 939 940 941
692 1 940 941 942
693 1 941 942 943
694 1 942 943 944
695 1 943 944 945
696 1 944 945 946
697 1 945 946 947
698 1 946 947 948
699 1 947 948 949
700 1 948 949 950
