1860 2 2	0.0	24.0	24.5	2.0
1861 2 2	0.0	24.0	24.0	3.0
1862 2 2	0.0	24.5	24.0	3.0
1863 2 2	0.0	24.0	24.0	4.0
1864 2 2	0.0	24.0	24.5	4.0
1865 2 2	0.0	24.0	24.0	5.0
1866 2 2	0.0	24.5	24.0	5.0
1867 2 2	0.0	24.0	24.0	6.0
1868 2 2	0.0	24.0	24.5	6.0
1869 2 2	0.0	24.0	27.0	1.0
1870 2 2	0.0	24.5	27.0	1.0
1871 2 2	0.0	24.0	27.0	2.0
1872 2 2	0.0	24.0	27.5	2.0
1873 2 2	0.0	24.0	27.0	3.0
1874 2 2	0.0	24.5	27.0	3.0
1875 2 2	0.0	24.0	27.0	4.0
1876 2 2	0.0	24.0	27.5	4.0
1877 2 2	0.0	24.0	27.0	5.0
1878 2 2	0.0	24.5	27.0	5.0
1879 2 2	0.0	24.0	27.0	6.0
1880 2 2	0.0	24.0	27.5	6.0
1881 2 2	0.0	27.0	0.0	1.0
1882 2 2	0.0	27.5	0.0	1.0
1883 2 2	0.0	27.0	0.0	2.0
1884 2 2	0.0	27.0	0.5	2.0
1885 2 2	0.0	27.0	0.0	3.0
1886 2 2	0.0	27.5	0.0	3.0
1887 2 2	0.0	27.0	0.0	4.0
1888 2 2	0.0	27.0	0.5	4.0
1889 2 2	0.0	27.0	0.0	5.0
1890 2 2	0.0	27.5	0.0	5.0
1891 2 2	0.0	27.0	0.0	6.0
1892 2 2	0.0	27.0	0.5	6.0
1893 2 2	0.0	27.0	3.0	1.0
1894 2 2	0.0	27.5	3.0	1.0
1895 2 2	0.0	27.0	3.0	2.0
1896 2 2	0.0	27.0	3.5	2.0
1897 2 2	0.0	27.0	3.0	3.0
1898 2 2	0.0	27.5	3.0	3.0
1899 2 2	0.0	27.0	3.0	4.0
1900 2 2	0.0	27.0	3.5	4.0
1901 2 2	0.0	27.0	3.0	5.0
1902 2 2	0.0	27.5	3.0	5.0
1903 2 2	0.0	27.0	3.0	6.0
1904 2 2	0.0	27.0	3.5	6.0
1905 2 2	0.0	27.0	6.0	1.0
1906 2 2	0.0	27.5	6.0	1.0
1907 2 2	0.0	27.0	6.0	2.0
1908 2 2	0.0	27.0	6.5	2.0
1909 2 2	0.0	27.0	6.0	3.0
1910 2 2	0.0	27.5	6.0	3.0
1911 2 2	0.0	27.0	6.0	4.0
1912 2 2	0.0	27.0	6.5	4.0
1913 2 2	0.0	27.0	6.0	5.0
1914 2 2	0.0	27.5	6.0	5.0
1915 2 2	0.0	27.0	6.0	6.0
1916 2 2	0.0	27.0	6.5	6.0
1917 2 2	0.0	27.0	9.0	1.0
1918 2 2	0.0	27.5	9.0	1.0
1919 2 2	0.0	27.0	9.0	2.0
1920 2 2	0.0	27.0	9.5	2.0
1921 2 2	0.0	27.0	9.0	3.0
1922 2 2	0.0	27.5	9.0	3.0
1923 2 2	0.0	27.0	9.0	4.0
1924 2 2	0.0	27.0	9.5	4.0
1925 2 2	0.0	27.0	9.0	5.0
1926 2 2	0.0	27.5	9.0	5.0
1927 2 2	0.0	27.0	9.0	6.0
1928 2 2	0.0	27.0	9.5	6.0
1929 2 2	0.0	27.0	12.0	1.0
1930 2 2	0.0	27.5	12.0	1.0
1931 2 2	0.0	27.0	12.0	2.0
1932 2 2	0.0	27.0	12.5	2.0
1933 2 2	0.0	27.0	12.0	3.0
1934 2 2	0.0	27.5	12.0	3.0
1935 2 2	0.0	27.0	12.0	4.0
1936 2 2	0.0	27.0	12.5	4.0
1937 2 2	0.0	27.0	12.0	5.0
1938 2 2	0.0	27.5	12.0	5.0
1939 2 2	0.0	27.0	12.0	6.0
1940 2 2	0.0	27.0	12.5	6.0
1941 2 2	0.0	27.0	15.0	1.0
1942 2 2	0.0	27.5	15.0	1.0
1943 2 2	0.0	27.0	15.0	2.0
1944 2 2	0.0	27.0	15.5	2.0
1945 2 2	0.0	27.0	15.0	3.0
1946 2 2	0.0	27.5	15.0	3.0
1947 2 2	0.0	27.0	15.0	4.0
1948 2 2	0.0	27.0	15.5	4.0
1949 2 2	0.0	27.0	15.0	5.0
1950 2 2	0.0	27.5	15.0	5.0
1951 2 2	0.0	27.0	15.0	6.0
1952 2 2	0.0	27.0	15.5	6.0
1953 2 2	0.0	27.0	18.0	1.0
1954 2 2	0.0	27.5	18.0	1.0
1955 2 2	0.0	27.0	18.0	2.0
1956 2 2	0.0	27.0	18.5	2.0
1957 2 2	0.0	27.0	18.0	3.0
1958 2 2	0.0	27.5	18.0	3.0
1959 2 2	0.0	27.0	18.0	4.0
1960 2 2	0.0	27.0	18.5	4.0
1961 2 2	0.0	27.0	18.0	5.0
1962 2 2	0.0	27.5	18.0	5.0
1963 2 2	0.0	27.0	18.0	6.0
1964 2 2	0.0	27.0	18.5	6.0
1965 2 2	0.0	27.0	21.0	1.0
1966 2 2	0.0	27.5	21.0	1.0
1967 2 2	0.0	27.0	21.0	2.0
1968 2 2	0.0	27.0	21.5	2.0
1969 2 2	0.0	27.0	21.0	3.0
1970 2 2	0.0	27.5	21.0	3.0
1971 2 2	0.0	27.0	21.0	4.0
1972 2 2	0.0	27.0	21.5	4.0
1973 2 2	0.0	27.0	21.0	5.0
1974 2 2	0.0	27.5	21.0	5.0
1975 2 2	0.0	27.0	21.0	6.0
1976 2 2	0.0	27.0	21.5	6.0
1977 2 2	0.0	27.0	24.0	1.0
1978 2 2	0.0	27.5	24.0	1.0
1979 2 2	0.0	27.0	24.0	2.0
1980 2 2	0.0	27.0	24.5	2.0
1981 2 2	0.0	27.0	24.0	3.0
1982 2 2	0.0	27.5	24.0	3.0
1983 2 2	0.0	27.0	24.0	4.0
1984 2 2	0.0	27.0	24.5	4.0
1985 2 2	0.0	27.0	24.0	5.0
1986 2 2	0.0	27.5	24.0	5.0
1987 2 2	0.0	27.0	24.0	6.0
1988 2 2	0.0	27.0	24.5	6.0
1989 2 2	0.0	27.0	27.0	1.0
1990 2 2	0.0	27.5	27.0	1.0
1991 2 2	0.0	27.0	27.0	2.0
1992 2 2	0.0	27.0	27.5	2.0
1993 2 2	0.0	27.0	27.0	3.0
1994 2 2	0.0	27.5	27.0	3.0
1995 2 2	0.0	27.0	27.0	4.0
1996 2 2	0.0	27.0	27.5	4.0
1997 2 2	0.0	27.0	27.0	5.0
1998 2 2	0.0	27.5	27.0	5.0
1999 2 2	0.0	27.0	27.0	6.0
2000 2 2	0.0	27.0	27.5	6.0
2001 3 3	-1.0	1.0	0.0	1.0
2002 3 3	-1.0	0.0	1.0	2.0
2003 3 3	-1.0	1.0	0.0	3.0
2004 3 3	-1.0	0.0	1.0	4.0
2005 3 3	-1.0	1.0	0.0	5.0
2006 3 3	-1.0	0.0	1.0	6.0
2007 3 3	-1.0	1.0	3.0	1.0
2008 3 3	-1.0	0.0	4.0	2.0
2009 3 3	-1.0	1.0	3.0	3.0
2010 3 3	-1.0	0.0	4.0	4.0
2011 3 3	-1.0	1.0	3.0	5.0
2012 3 3	-1.0	0.0	4.0	6.0
2013 3 3	-1.0	1.0	6.0	1.0
2014 3 3	-1.0	0.0	7.0	2.0
2015 3 3	-1.0	1.0	6.0	3.0
2016 3 3	-1.0	0.0	7.0	4.0
2017 3 3	-1.0	1.0	6.0	5.0
2018 3 3	-1.0	0.0	7.0	6.0
2019 3 3	-1.0	1.0	9.0	1.0
2020 3 3	-1.0	0.0	10.0	2.0
2021 3 3	-1.0	1.0	9.0	3.0
2022 3 3	-1.0	0.0	10.0	4.0
2023 3 3	-1.0	1.0	9.0	5.0
2024 3 3	-1.0	0.0	10.0	6.0
2025 3 3	-1.0	1.0	12.0	1.0
2026 3 3	-1.0	0.0	13.0	2.0
2027 3 3	-1.0	1.0	12.0	3.0
2028 3 3	-1.0	0.0	13.0	4.0
2029 3 3	-1.0	1.0	12.0	5.0
2030 3 3	-1.0	0.0	13.0	6.0
2031 3 3	-1.0	1.0	15.0	1.0
2032 3 3	-1.0	0.0	16.0	2.0
2033 3 3	-1.0	1.0	15.0	3.0
2034 3 3	-1.0	0.0	16.0	4.0
2035 3 3	-1.0	1.0	15.0	5.0
2036 3 3	-1.0	0.0	16.0	6.0
2037 3 3	-1.0	1.0	18.0	1.0
2038 3 3	-1.0	0.0	19.0	2.0
2039 3 3	-1.0	1.0	18.0	3.0
2040 3 3	-1.0	0.0	19.0	4.0
2041 3 3	-1.0	1.0	18.0	5.0
2042 3 3	-1.0	0.0	19.0	6.0
2043 3 3	-1.0	1.0	21.0	1.0
2044 3 3	-1.0	0.0	22.0	2.0
2045 3 3	-1.0	1.0	21.0	3.0
2046 3 3	-1.0	0.0	22.0	4.0
2047 3 3	-1.0	1.0	21.0	5.0
2048 3 3	-1.0	0.0	22.0	6.0
2049 3 3	-1.0	1.0	24.0	1.0
2050 3 3	-1.0	0.0	25.0	2.0
2051 3 3	-1.0	1.0	24.0	3.0
2052 3 3	-1.0	0.0	25.0	4.0
2053 3 3	-1.0	1.0	24.0	5.0
2054 3 3	-1.0	0.0	25.0	6.0
2055 3 3	-1.0	1.0	27.0	1.0
2056 3 3	-1.0	0.0	28.0	2.0
2057 3 3	-1.0	1.0	27.0	3.0
2058 3 3	-1.0	0.0	28.0	4.0
2059 3 3	-1.0	1.0	27.0	5.0
2060 3 3	-1.0	0.0	28.0	6.0
2061 3 3	-1.0	4.0	0.0	1.0
2062 3 3	-1.0	3.0	1.0	2.0
2063 3 3	-1.0	4.0	0.0	3.0
2064 3 3	-1.0	3.0	1.0	4.0
2065 3 3	-1.0	4.0	0.0	5.0
2066 3 3	-1.0	3.0	1.0	6.0
2067 3 3	-1.0	4.0	3.0	1.0
2068 3 3	-1.0	3.0	4.0	2.0
2069 3 3	-1.0	4.0	3.0	3.0
2070 3 3	-1.0	3.0	4.0	4.0
2071 3 3	-1.0	4.0	3.0	5.0
2072 3 3	-1.0	3.0	4.0	6.0
2073 3 3	-1.0	4.0	6.0	1.0
2074 3 3	-1.0	3.0	7.0	2.0
2075 3 3	-1.0	4.0	6.0	3.0
2076 3 3	-1.0	3.0	7.0	4.0
2077 3 3	-1.0	4.0	6.0	5.0
2078 3 3	-1.0	3.0	7.0	6.0
2079 3 3	-1.0	4.0	9.0	1.0
2080 3 3	-1.0	3.0	10.0	2.0
2081 3 3	-1.0	4.0	9.0	3.0
2082 3 3	-1.0	3.0	10.0	4.0
2083 3 3	-1.0	4.0	9.0	5.0
2084 3 3	-1.0	3.0	10.0	6.0
2085 3 3	-1.0	4.0	12.0	1.0
2086 3 3	-1.0	3.0	13.0	2.0
2087 3 3	-1.0	4.0	12.0	3.0
2088 3 3	-1.0	3.0	13.0	4.0
2089 3 3	-1.0	4.0	12.0	5.0
2090 3 3	-1.0	3.0	13.0	6.0
2091 3 3	-1.0	4.0	15.0	1.0
2092 3 3	-1.0	3.0	16.0	2.0
2093 3 3	-1.0	4.0	15.0	3.0
2094 3 3	-1.0	3.0	16.0	4.0
2095 3 3	-1.0	4.0	15.0	5.0
2096 3 3	-1.0	3.0	16.0	6.0
2097 3 3	-1.0	4.0	18.0	1.0
2098 3 3	-1.0	3.0	19.0	2.0
2099 3 3	-1.0	4.0	18.0	3.0
2100 3 3	-1.0	3.0	19.0	4.0
2101 3 3	-1.0	4.0	18.0	5.0
2102 3 3	-1.0	3.0	19.0	6.0
2103 3 3	-1.0	4.0	21.0	1.0
2104 3 3	-1.0	3.0	22.0	2.0
2105 3 3	-1.0	4.0	21.0	3.0
2106 3 3	-1.0	3.0	22.0	4.0
2107 3 3	-1.0	4.0	21.0	5.0
2108 3 3	-1.0	3.0	22.0	6.0
2109 3 3	-1.0	4.0	24.0	1.0
2110 3 3	-1.0	3.0	25.0	2.0
2111 3 3	-1.0	4.0	24.0	3.0
2112 3 3	-1.0	3.0	25.0	4.0
2113 3 3	-1.0	4.0	24.0	5.0
2114 3 3	-1.0	3.0	25.0	6.0
2115 3 3	-1.0	4.0	27.0	1.0
2116 3 3	-1.0	3.0	28.0	2.0
2117 3 3	-1.0	4.0	27.0	3.0
2118 3 3	-1.0	3.0	28.0	4.0
2119 3 3	-1.0	4.0	27.0	5.0
2120 3 3	-1.0	3.0	28.0	6.0
2121 3 3	-1.0	7.0	0.0	1.0
2122 3 3	-1.0	6.0	1.0	2.0
2123 3 3	-1.0	7.0	0.0	3.0
2124 3 3	-1.0	6.0	1.0	4.0
2125 3 3	-1.0	7.0	0.0	5.0
2126 3 3	-1.0	6.0	1.0	6.0
2127 3 3	-1.0	7.0	3.0	1.0
2128 3 3	-1.0	6.0	4.0	2.0
2129 3 3	-1.0	7.0	3.0	3.0
2130 3 3	-1.0	6.0	4.0	4.0
2131 3 3	-1.0	7.0	3.0	5.0
2132 3 3	-1.0	6.0	4.0	6.0
2133 3 3	-1.0	7.0	6.0	1.0
2134 3 3	-1.0	6.0	7.0	2.0
2135 3 3	-1.0	7.0	6.0	3.0
2136 3 3	-1.0	6.0	7.0	4.0
2137 3 3	-1.0	7.0	6.0	5.0
2138 3 3	-1.0	6.0	7.0	6.0
2139 3 3	-1.0	7.0	9.0	1.0
2140 3 3	-1.0	6.0	10.0	2.0
2141 3 3	-1.0	7.0	9.0	3.0
2142 3 3	-1.0	6.0	10.0	4.0
2143 3 3	-1.0	7.0	9.0	5.0
2144 3 3	-1.0	6.0	10.0	6.0
2145 3 3	-1.0	7.0	12.0	1.0
2146 3 3	-1.0	6.0	13.0	2.0
2147 3 3	-1.0	7.0	12.0	3.0
2148 3 3	-1.0	6.0	13.0	4.0
2149 3 3	-1.0	7.0	12.0	5.0
2150 3 3	-1.0	6.0	13.0	6.0
2151 3 3	-1.0	7.0	15.0	1.0
2152 3 3	-1.0	6.0	16.0	2.0
2153 3 3	-1.0	7.0	15.0	3.0
2154 3 3	-1.0	6.0	16.0	4.0
2155 3 3	-1.0	7.0	15.0	5.0
2156 3 3	-1.0	6.0	16.0	6.0
2157 3 3	-1.0	7.0	18.0	1.0
2158 3 3	-1.0	6.0	19.0	2.0
2159 3 3	-1.0	7.0	18.0	3.0
2160 3 3	-1.0	6.0	19.0	4.0
2161 3 3	-1.0	7.0	18.0	5.0
2162 3 3	-1.0	6.0	19.0	6.0
2163 3 3	-1.0	7.0	21.0	1.0
2164 3 3	-1.0	6.0	22.0	2.0
2165 3 3	-1.0	7.0	21.0	3.0
2166 3 3	-1.0	6.0	22.0	4.0
2167 3 3	-1.0	7.0	21.0	5.0
2168 3 3	-1.0	6.0	22.0	6.0
2169 3 3	-1.0	7.0	24.0	1.0
2170 3 3	-1.0	6.0	25.0	2.0
2171 3 3	-1.0	7.0	24.0	3.0
2172 3 3	-1.0	6.0	25.0	4.0
2173 3 3	-1.0	7.0	24.0	5.0
2174 3 3	-1.0	6.0	25.0	6.0
2175 3 3	-1.0	7.0	27.0	1.0
2176 3 3	-1.0	6.0	28.0	2.0
2177 3 3	-1.0	7.0	27.0	3.0
2178 3 3	-1.0	6.0	28.0	4.0
2179 3 3	-1.0	7.0	27.0	5.0
2180 3 3	-1.0	6.0	28.0	6.0
2181 3 3	-1.0	10.0	0.0	1.0
2182 3 3	-1.0	9.0	1.0	2.0
2183 3 3	-1.0	10.0	0.0	3.0
2184 3 3	-1.0	9.0	1.0	4.0
2185 3 3	-1.0	10.0	0.0	5.0
2186 3 3	-1.0	9.0	1.0	6.0
2187 3 3	-1.0	10.0	3.0	1.0
2188 3 3	-1.0	9.0	4.0	2.0
2189 3 3	-1.0	10.0	3.0	3.0
2190 3 3	-1.0	9.0	4.0	4.0
2191 3 3	-1.0	10.0	3.0	5.0
2192 3 3	-1.0	9.0	4.0	6.0
2193 3 3	-1.0	10.0	6.0	1.0
2194 3 3	-1.0	9.0	7.0	2.0
2195 3 3	-1.0	10.0	6.0	3.0
2196 3 3	-1.0	9.0	7.0	4.0
2197 3 3	-1.0	10.0	6.0	5.0
2198 3 3	-1.0	9.0	7.0	6.0
2199 3 3	-1.0	10.0	9.0	1.0
2200 3 3	-1.0	9.0	10.0	2.0
2201 3 3	-1.0	10.0	9.0	3.0
2202 3 3	-1.0	9.0	10.0	4.0
2203 3 3	-1.0	10.0	9.0	5.0
2204 3 3	-1.0	9.0	10.0	6.0
2205 3 3	-1.0	10.0	12.0	1.0
2206 3 3	-1.0	9.0	13.0	2.0
2207 3 3	-1.0	10.0	12.0	3.0
2208 3 3	-1.0	9.0	13.0	4.0
2209 3 3	-1.0	10.0	12.0	5.0
2210 3 3	-1.0	9.0	13.0	6.0
2211 3 3	-1.0	10.0	15.0	1.0
2212 3 3	-1.0	9.0	16.0	2.0
2213 3 3	-1.0	10.0	15.0	3.0
2214 3 3	-1.0	9.0	16.0	4.0
2215 3 3	-1.0	10.0	15.0	5.0
2216 3 3	-1.0	9.0	16.0	6.0
2217 3 3	-1.0	10.0	18.0	1.0
2218 3 3	-1.0	9.0	19.0	2.0
2219 3 3	-1.0	10.0	18.0	3.0
2220 3 3	-1.0	9.0	19.0	4.0
2221 3 3	-1.0	10.0	18.0	5.0
2222 3 3	-1.0	9.0	19.0	6.0
2223 3 3	-1.0	10.0	21.0	1.0
2224 3 3	-1.0	9.0	22.0	2.0
2225 3 3	-1.0	10.0	21.0	3.0
2226 3 3	-1.0	9.0	22.0	4.0
2227 3 3	-1.0	10.0	21.0	5.0
2228 3 3	-1.0	9.0	22.0	6.0
2229 3 3	-1.0	10.0	24.0	1.0
2230 3 3	-1.0	9.0	25.0	2.0
2231 3 3	-1.0	10.0	24.0	3.0
2232 3 3	-1.0	9.0	25.0	4.0
2233 3 3	-1.0	10.0	24.0	5.0
2234 3 3	-1.0	9.0	25.0	6.0
2235 3 3	-1.0	10.0	27.0	1.0
2236 3 3	-1.0	9.0	28.0	2.0
2237 3 3	-1.0	10.0	27.0	3.0
2238 3 3	-1.0	9.0	28.0	4.0
2239 3 3	-1.0	10.0	27.0	5.0
2240 3 3	-1.0	9.0	28.0	6.0
2241 3 3	-1.0	13.0	0.0	1.0
2242 3 3	-1.0	12.0	1.0	2.0
2243 3 3	-1.0	13.0	0.0	3.0
2244 3 3	-1.0	12.0	1.0	4.0
2245 3 3	-1.0	13.0	0.0	5.0
2246 3 3	-1.0	12.0	1.0	6.0
2247 3 3	-1.0	13.0	3.0	1.0
2248 3 3	-1.0	12.0	4.0	2.0
2249 3 3	-1.0	13.0	3.0	3.0
2250 3 3	-1.0	12.0	4.0	4.0
2251 3 3	-1.0	13.0	3.0	5.0
2252 3 3	-1.0	12.0	4.0	6.0
2253 3 3	-1.0	13.0	6.0	1.0
2254 3 3	-1.0	12.0	7.0	2.0
2255 3 3	-1.0	13.0	6.0	3.0
2256 3 3	-1.0	12.0	7.0	4.0
2257 3 3	-1.0	13.0	6.0	5.0
2258 3 3	-1.0	12.0	7.0	6.0
2259 3 3	-1.0	13.0	9.0	1.0
2260 3 3	-1.0	12.0	10.0	2.0
2261 3 3	-1.0	13.0	9.0	3.0
2262 3 3	-1.0	12.0	10.0	4.0
2263 3 3	-1.0	13.0	9.0	5.0
2264 3 3	-1.0	12.0	10.0	6.0
2265 3 3	-1.0	13.0	12.0	1.0
2266 3 3	-1.0	12.0	13.0	2.0
2267 3 3	-1.0	13.0	12.0	3.0
2268 3 3	-1.0	12.0	13.0	4.0
2269 3 3	-1.0	13.0	12.0	5.0
2270 3 3	-1.0	12.0	13.0	6.0
2271 3 3	-1.0	13.0	15.0	1.0
2272 3 3	-1.0	12.0	16.0	2.0
2273 3 3	-1.0	13.0	15.0	3.0
2274 3 3	-1.0	12.0	16.0	4.0
2275 3 3	-1.0	13.0	15.0	5.0
2276 3 3	-1.0	12.0	16.0	6.0
2277 3 3	-1.0	13.0	18.0	1.0
2278 3 3	-1.0	12.0	19.0	2.0
2279 3 3	-1.0	13.0	18.0	3.0
2280 3 3	-1.0	12.0	19.0	4.0
2281 3 3	-1.0	13.0	18.0	5.0
2282 3 3	-1.0	12.0	19.0	6.0
2283 3 3	-1.0	13.0	21.0	1.0
2284 3 3	-1.0	12.0	22.0	2.0
2285 3 3	-1.0	13.0	21.0	3.0
2286 3 3	-1.0	12.0	22.0	4.0
2287 3 3	-1.0	13.0	21.0	5.0
2288 3 3	-1.0	12.0	22.0	6.0
2289 3 3	-1.0	13.0	24.0	1.0
2290 3 3	-1.0	12.0	25.0	2.0
2291 3 3	-1.0	13.0	24.0	3.0
2292 3 3	-1.0	12.0	25.0	4.0
2293 3 3	-1.0	13.0	24.0	5.0
2294 3 3	-1.0	12.0	25.0	6.0
2295 3 3	-1.0	13.0	27.0	1.0
2296 3 3	-1.0	12.0	28.0	2.0
2297 3 3	-1.0	13.0	27.0	3.0
2298 3 3	-1.0	12.0	28.0	4.0
2299 3 3	-1.0	13.0	27.0	5.0
2300 3 3	-1.0	12.0	28.0	6.0
2301 3 3	-1.0	16.0	0.0	1.0
2302 3 3	-1.0	15.0	1.0	2.0
2303 3 3	-1.0	16.0	0.0	3.0
2304 3 3	-1.0	15.0	1.0	4.0
2305 3 3	-1.0	16.0	0.0	5.0
2306 3 3	-1.0	15.0	1.0	6.0
2307 3 3	-1.0	16.0	3.0	1.0
2308 3 3	-1.0	15.0	4.0	2.0
2309 3 3	-1.0	16.0	3.0	3.0
2310 3 3	-1.0	15.0	4.0	4.0
2311 3 3	-1.0	16.0	3.0	5.0
2312 3 3	-1.0	15.0	4.0	6.0
2313 3 3	-1.0	16.0	6.0	1.0
2314 3 3	-1.0	15.0	7.0	2.0
2315 3 3	-1.0	16.0	6.0	3.0
2316 3 3	-1.0	15.0	7.0	4.0
2317 3 3	-1.0	16.0	6.0	5.0
2318 3 3	-1.0	15.0	7.0	6.0
2319 3 3	-1.0	16.0	9.0	1.0
2320 3 3	-1.0	15.0	10.0	2.0
2321 3 3	-1.0	16.0	9.0	3.0
2322 3 3	-1.0	15.0	10.0	4.0
2323 3 3	-1.0	16.0	9.0	5.0
2324 3 3	-1.0	15.0	10.0	6.0
2325 3 3	-1.0	16.0	12.0	1.0
2326 3 3	-1.0	15.0	13.0	2.0
2327 3 3	-1.0	16.0	12.0	3.0
2328 3 3	-1.0	15.0	13.0	4.0
2329 3 3	-1.0	16.0	12.0	5.0
2330 3 3	-1.0	15.0	13.0	6.0
2331 3 3	-1.0	16.0	15.0	1.0
2332 3 3	-1.0	15.0	16.0	2.0
2333 3 3	-1.0	16.0	15.0	3.0
2334 3 3	-1.0	15.0	16.0	4.0
2335 3 3	-1.0	16.0	15.0	5.0
2336 3 3	-1.0	15.0	16.0	6.0
2337 3 3	-1.0	16.0	18.0	1.0
2338 3 3	-1.0	15.0	19.0	2.0
2339 3 3	-1.0	16.0	18.0	3.0
2340 3 3	-1.0	15.0	19.0	4.0
2341 3 3	-1.0	16.0	18.0	5.0
2342 3 3	-1.0	15.0	19.0	6.0
2343 3 3	-1.0	16.0	21.0	1.0
2344 3 3	-1.0	15.0	22.0	2.0
2345 3 3	-1.0	16.0	21.0	3.0
2346 3 3	-1.0	15.0	22.0	4.0
2347 3 3	-1.0	16.0	21.0	5.0
2348 3 3	-1.0	15.0	22.0	6.0
2349 3 3	-1.0	16.0	24.0	1.0
2350 3 3	-1.0	15.0	25.0	2.0
2351 3 3	-1.0	16.0	24.0	3.0
2352 3 3	-1.0	15.0	25.0	4.0
2353 3 3	-1.0	16.0	24.0	5.0
2354 3 3	-1.0	15.0	25.0	6.0
2355 3 3	-1.0	16.0	27.0	1.0
2356 3 3	-1.0	15.0	28.0	2.0
2357 3 3	-1.0	16.0	27.0	3.0
2358 3 3	-1.0	15.0	28.0	4.0
2359 3 3	-1.0	16.0	27.0	5.0
2360 3 3	-1.0	15.0	28.0	6.0
2361 3 3	-1.0	19.0	0.0	1.0
2362 3 3	-1.0	18.0	1.0	2.0
2363 3 3	-1.0	19.0	0.0	3.0
2364 3 3	-1.0	18.0	1.0	4.0
2365 3 3	-1.0	19.0	0.0	5.0
2366 3 3	-1.0	18.0	1.0	6.0
2367 3 3	-1.0	19.0	3.0	1.0
2368 3 3	-1.0	18.0	4.0	2.0
2369 3 3	-1.0	19.0	3.0	3.0
2370 3 3	-1.0	18.0	4.0	4.0
2371 3 3	-1.0	19.0	3.0	5.0
2372 3 3	-1.0	18.0	4.0	6.0
2373 3 3	-1.0	19.0	6.0	1.0
2374 3 3	-1.0	18.0	7.0	2.0
2375 3 3	-1.0	19.0	6.0	3.0
2376 3 3	-1.0	18.0	7.0	4.0
2377 3 3	-1.0	19.0	6.0	5.0
2378 3 3	-1.0	18.0	7.0	6.0
2379 3 3	-1.0	19.0	9.0	1.0
2380 3 3	-1.0	18.0	10.0	2.0
2381 3 3	-1.0	19.0	9.0	3.0
2382 3 3	-1.0	18.0	10.0	4.0
2383 3 3	-1.0	19.0	9.0	5.0
2384 3 3	-1.0	18.0	10.0	6.0
2385 3 3	-1.0	19.0	12.0	1.0
2386 3 3	-1.0	18.0	13.0	2.0
2387 3 3	-1.0	19.0	12.0	3.0
2388 3 3	-1.0	18.0	13.0	4.0
2389 3 3	-1.0	19.0	12.0	5.0
2390 3 3	-1.0	18.0	13.0	6.0
2391 3 3	-1.0	19.0	15.0	1.0
2392 3 3	-1.0	18.0	16.0	2.0
2393 3 3	-1.0	19.0	15.0	3.0
2394 3 3	-1.0	18.0	16.0	4.0
2395 3 3	-1.0	19.0	15.0	5.0
2396 3 3	-1.0	18.0	16.0	6.0
2397 3 3	-1.0	19.0	18.0	1.0
2398 3 3	-1.0	18.0	19.0	2.0
2399 3 3	-1.0	19.0	18.0	3.0
2400 3 3	-1.0	18.0	19.0	4.0
2401 3 3	-1.0	19.0	18.0	5.0
2402 3 3	-1.0	18.0	19.0	6.0
2403 3 3	-1.0	19.0	21.0	1.0
2404 3 3	-1.0	18.0	22.0	2.0
2405 3 3	-1.0	19.0	21.0	3.0
2406 3 3	-1.0	18.0	22.0	4.0
2407 3 3	-1.0	19.0	21.0	5.0
2408 3 3	-1.0	18.0	22.0	6.0
2409 3 3	-1.0	19.0	24.0	1.0
2410 3 3	-1.0	18.0	25.0	2.0
2411 3 3	-1.0	19.0	24.0	3.0
2412 3 3	-1.0	18.0	25.0	4.0
2413 3 3	-1.0	19.0	24.0	5.0
2414 3 3	-1.0	18.0	25.0	6.0
2415 3 3	-1.0	19.0	27.0	1.0
2416 3 3	-1.0	18.0	28.0	2.0
2417 3 3	-1.0	19.0	27.0	3.0
2418 3 3	-1.0	18.0	28.0	4.0
2419 3 3	-1.0	19.0	27.0	5.0
2420 3 3	-1.0	18.0	28.0	6.0
2421 3 3	-1.0	22.0	0.0	1.0
2422 3 3	-1.0	21.0	1.0	2.0
2423 3 3	-1.0	22.0	0.0	3.0
2424 3 3	-1.0	21.0	1.0	4.0
2425 3 3	-1.0	22.0	0.0	5.0
2426 3 3	-1.0	21.0	1.0	6.0
2427 3 3	-1.0	22.0	3.0	1.0
2428 3 3	-1.0	21.0	4.0	2.0
2429 3 3	-1.0	22.0	3.0	3.0
2430 3 3	-1.0	21.0	4.0	4.0
2431 3 3	-1.0	22.0	3.0	5.0
2432 3 3	-1.0	21.0	4.0	6.0
2433 3 3	-1.0	22.0	6.0	1.0
2434 3 3	-1.0	21.0	7.0	2.0
2435 3 3	-1.0	22.0	6.0	3.0
2436 3 3	-1.0	21.0	7.0	4.0
2437 3 3	-1.0	22.0	6.0	5.0
2438 3 3	-1.0	21.0	7.0	6.0
2439 3 3	-1.0	22.0	9.0	1.0
2440 3 3	-1.0	21.0	10.0	2.0
2441 3 3	-1.0	22.0	9.0	3.0
2442 3 3	-1.0	21.0	10.0	4.0
2443 3 3	-1.0	22.0	9.0	5.0
2444 3 3	-1.0	21.0	10.0	6.0
2445 3 3	-1.0	22.0	12.0	1.0
2446 3 3	-1.0	21.0	13.0	2.0
2447 3 3	-1.0	22.0	12.0	3.0
2448 3 3	-1.0	21.0	13.0	4.0
